རླུང་ལྷ  -ས  མཆོད 	བསྡུས་པ་ལ 	།_། 	ལྷ 	མི 	རླུང་ལྷ 	-ས 	མཆོད 	ཕྱག་འཚལ 	།_། 	གསེར་གྱི 	རི་བོ 	bstod tshogs ka_.txt	བསྡུས་པ་ལ  །_།  ལྷ  མི  རླུང་ལྷ  -ས  མཆོད  ཕྱག་འཚལ  །_།  གསེར་གྱི  རི་བོ 
སྙིང་རྗེ  -ས ་འཇུག 	བ 	-འི 	དོན 	ཕྱིར 	སྙིང་རྗེ 	-ས	་འཇུག 	_། 	ཡང 	དག 	དོན་ལ 	bstod tshogs ka_.txt	བ  -འི  དོན  ཕྱིར  སྙིང་རྗེ  -ས ་འཇུག  _།  ཡང  དག  དོན་ལ 
ནམ  -ས  བདག་གིས་གང 	རྒྱལ་བ 	བསྟོད་པ་ལས 	།_། 	བསོད 	ནམ 	-ས 	བདག་གིས་གང 	བསགས་པ 	།_། 	དེས་ནི 	སེམས་ཅན 	bstod tshogs ka_.txt	རྒྱལ་བ  བསྟོད་པ་ལས  །_།  བསོད  ནམ  -ས  བདག་གིས་གང  བསགས་པ  །_།  དེས་ནི  སེམས་ཅན 
སྲད་བུ  -ས  དཀྲིས་པ 	ཕ་རོལ 	འཚལ་མ་གྱུར 	།_། 	ལས་ཀྱི 	སྲད་བུ 	-ས 	དཀྲིས་པ 	-ས་ན 	།_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	ཕ་རོལ  འཚལ་མ་གྱུར  །_།  ལས་ཀྱི  སྲད་བུ  -ས  དཀྲིས་པ  -ས་ན  །_།  དེ  བཞིན 
མདའ  -ས  བསད་པས 	།_། 	རི 	དགས 	མང་པོ 	མདའ 	-ས 	བསད་པས 	།_། 	དེ 	ཚེ 	བདག་ནི 	bstod tshogs ka_.txt	།_།  རི  དགས  མང་པོ  མདའ  -ས  བསད་པས  །_།  དེ  ཚེ  བདག་ནི 
གུས་པ  -ས  ཕྱག 	ཅིར 	ཡང་སྤྲུལ 	སྐུ་ལ 	།_། 	གུས་པ 	-ས 	ཕྱག 	འཚལ་ལོ 	།_། 	རྣམ 	དག 	bstod tshogs ka_.txt	ཅིར  ཡང་སྤྲུལ  སྐུ་ལ  །_།  གུས་པ  -ས  ཕྱག  འཚལ་ལོ  །_།  རྣམ  དག 
གུས་པ  -ས  ཕྱག 	བསྟན་པ 	-འི 	གསུང་རབ་ལ 	།_། 	གུས་པ 	-ས 	ཕྱག 	འཚལ་ལོ 	།_། 	བྱང 	ཆུབ 	bstod tshogs ka_.txt	བསྟན་པ  -འི  གསུང་རབ་ལ  །_།  གུས་པ  -ས  ཕྱག  འཚལ་ལོ  །_།  བྱང  ཆུབ 
གུས་པ  -ས  ཕྱག 	རང 	སངས་རྒྱས 	རྣམས་ལ 	།_། 	གུས་པ 	-ས 	ཕྱག 	འཚལ་ལོ 	།_། 	དཀོན 	མཆོག་གསུམ་གྱི 	bstod tshogs ka_.txt	རང  སངས་རྒྱས  རྣམས་ལ  །_།  གུས་པ  -ས  ཕྱག  འཚལ་ལོ  །_།  དཀོན  མཆོག་གསུམ་གྱི 
སོགས་པ  -ས ་ཀྱང 	ཤཱ 	རི 	-འི 	བུ་ལ 	སོགས་པ 	-ས	་ཀྱང 	།_། 	ངེས 	པར 	བསྟོད་པ 	bstod tshogs ka_.txt	ཤཱ  རི  -འི  བུ་ལ  སོགས་པ  -ས ་ཀྱང  །_།  ངེས  པར  བསྟོད་པ 
ནམ  -ས  སྙམ་ནས 	ཡོན་ཏན 	སླད་དུ་བདག 	_། 	བསོད 	ནམ 	-ས 	སྙམ་ནས 	སྤྱི་བརྟོལ་སྐྱེས 	།_། 	སངས 	རྒྱས 	bstod tshogs ka_.txt	ཡོན་ཏན  སླད་དུ་བདག  _།  བསོད  ནམ  -ས  སྙམ་ནས  སྤྱི་བརྟོལ་སྐྱེས  །_།  སངས  རྒྱས 
བདེ་བ  -ས  གཞན་དབང་ཕྱིར 	སྤྱོད་རྣམ 	མི་སྤྱོད 	།_། 	རང་གི 	བདེ་བ 	-ས 	གཞན་དབང་ཕྱིར 	།_། 	དེ 	ཉིད་དང་ནི 	ངེས་པ 	bstod tshogs ka_.txt	སྤྱོད་རྣམ  མི་སྤྱོད  །_།  རང་གི  བདེ་བ  -ས  གཞན་དབང་ཕྱིར  །_།  དེ  ཉིད་དང་ནི  ངེས་པ 
བླངས་པ  -ས ་ན 	སྤངས་ནས་ནི 	།_། 	གཞན་ལ 	བདག་ཉིད 	བླངས་པ 	-ས	་ན 	།_། 	རྩྭ་ཡིས 	རིན་ཆེན 	རིགས་ཆེན་ལྟར 	bstod tshogs ka_.txt	སྤངས་ནས་ནི  །_།  གཞན་ལ  བདག་ཉིད  བླངས་པ  -ས ་ན  །_།  རྩྭ་ཡིས  རིན་ཆེན  རིགས་ཆེན་ལྟར 
གཤེད་མ  -ས  ཟིན 	དག་གིས 	།_། 	ལུས 	ཅན 	གཤེད་མ 	-ས 	ཟིན 	རྣམས་ཀྱིས 	།_། 	ལུས་དང 	སྲོག་ཀྱང 	bstod tshogs ka_.txt	དག་གིས  །_།  ལུས  ཅན  གཤེད་མ  -ས  ཟིན  རྣམས་ཀྱིས  །_།  ལུས་དང  སྲོག་ཀྱང 
དག་པ  -ས ་ཀྱང 	།_། 	བསམ་པ 	རྣམ་པ 	-ར 	དག་པ 	-ས	་ཀྱང 	།_། 	ཚུལ 	ཁྲིམས 	ཕ་རོལ 	bstod tshogs ka_.txt	།_།  བསམ་པ  རྣམ་པ  -ར  དག་པ  -ས ་ཀྱང  །_།  ཚུལ  ཁྲིམས  ཕ་རོལ 
ལ་ཉེ  -ས ་པས 	།_། 	གཞན 	ཉིད་རང 	ཉིད 	ལ་ཉེ 	-ས	་པས 	།_། 	སྡུག 	བསྔལ 	མང་པོ 	bstod tshogs ka_.txt	།_།  གཞན  ཉིད་རང  ཉིད  ལ་ཉེ  -ས ་པས  །_།  སྡུག  བསྔལ  མང་པོ 
 -ས  གཟིར་བ་ནི 						-ས 	གཟིར་བ་ནི 	།_། 	ཁྱོད་ཀྱིས 	དགའ་བ 	-འི 	bstod tshogs ka_.txt	     -ས  གཟིར་བ་ནི  །_།  ཁྱོད་ཀྱིས  དགའ་བ  -འི 
མཆོད་པ  -ས  དགའ 	མ་གྱུར 	།_། 	ཕན 	བྱེད 	མཆོད་པ 	-ས 	དགའ 	གྱུར་པ 	།_། 	ངོ 	མཚར 	bstod tshogs ka_.txt	མ་གྱུར  །_།  ཕན  བྱེད  མཆོད་པ  -ས  དགའ  གྱུར་པ  །_།  ངོ  མཚར 
ཁོ་ན  -ས  སྙིང་པོ 	ས་བོན་ཏེ 	།_། 	དཔའ 	ཁྱོད 	ཁོ་ན 	-ས 	སྙིང་པོ 	-ར་མཁྱེན 	།_། 	དེ 	གཞན 	bstod tshogs ka_.txt	ས་བོན་ཏེ  །_།  དཔའ  ཁྱོད  ཁོ་ན  -ས  སྙིང་པོ  -ར་མཁྱེན  །_།  དེ  གཞན 
སྐྱེ་བོ  -ས ་འོལ 					སྐྱེ་བོ 	-ས	་འོལ 	མི་མཆིས 	།_། 	དེ 	ལྟར 	bstod tshogs ka_.txt	    སྐྱེ་བོ  -ས ་འོལ  མི་མཆིས  །_།  དེ  ལྟར 
ཅི  -ས  མི་མཆི 	།_། 	དག་པ 	-འི 	རྗེས་སུ 	ཅི 	-ས 	མི་མཆི 	།_། 	ལྟ་དང 	ང་རྒྱལ 	སྣང་མེད་པ 	bstod tshogs ka_.txt	།_།  དག་པ  -འི  རྗེས་སུ  ཅི  -ས  མི་མཆི  །_།  ལྟ་དང  ང་རྒྱལ  སྣང་མེད་པ 
གཅིག་པུ  -ས  རྣམ་མཁྱེན་མཛད 	མི་བགྱིད 	།_། 	ཁྱོད 	ཉིད 	གཅིག་པུ 	-ས 	རྣམ་མཁྱེན་མཛད 	།_། 	རིན་ཆེན 	སྙིང་པོ 	མཁྱེན 	bstod tshogs ka_.txt	མི་བགྱིད  །_།  ཁྱོད  ཉིད  གཅིག་པུ  -ས  རྣམ་མཁྱེན་མཛད  །_།  རིན་ཆེན  སྙིང་པོ  མཁྱེན 
སྐྱེ་བོ  -ས  ཐོབ་པ 	མེད 	ཞ་བོ 	རྣམས་ཀྱི་གང 	_།_། 	སྐྱེ་བོ 	-ས 	ཐོབ་པ 	-ར 	མི 	ནུས་སོ 	།_། 	bstod tshogs ka_.txt	མེད  ཞ་བོ  རྣམས་ཀྱི་གང  _།_།  སྐྱེ་བོ  -ས  ཐོབ་པ  -ར  མི  ནུས་སོ  །_། 
དཀའ་བ  -ས ་གྲུབ 	།_། 	ཐུབ 	དབང 	ཉིད་ནི 	དཀའ་བ 	-ས	་གྲུབ 	།_། 	དེ 	ལྟར 	སྨྲ་བ 	bstod tshogs ka_.txt	།_།  ཐུབ  དབང  ཉིད་ནི  དཀའ་བ  -ས ་གྲུབ  །_།  དེ  ལྟར  སྨྲ་བ 
ཕོངས་པ  -ས  མི 	སྐྱེ་བོ་རྣམས 	།_། 	སྙིང 	རྗེ 	ཕོངས་པ 	-ས 	མི 	སེམས་པ 	།_། 	བརྩོན 	འགྲུས 	bstod tshogs ka_.txt	སྐྱེ་བོ་རྣམས  །_།  སྙིང  རྗེ  ཕོངས་པ  -ས  མི  སེམས་པ  །_།  བརྩོན  འགྲུས 
ནམ  -ས  སྐྱེ་བ 	ཞབས 	རྡུལ་ཡང 	།_། 	བསོད 	ནམ 	-ས 	སྐྱེ་བ 	མཆེད 	གྱུར་པ 	།_། 	དེ 	bstod tshogs ka_.txt	ཞབས  རྡུལ་ཡང  །_།  བསོད  ནམ  -ས  སྐྱེ་བ  མཆེད  གྱུར་པ  །_།  དེ 
འདོད་པ  -ས  ཕྱི་རོལ་པ 	རྩེ 	ལྟར་ཆུང 	།_། 	བདེ་བ 	འདོད་པ 	-ས 	ཕྱི་རོལ་པ 	།_། 	ཉི 	མ 	-འི 	bstod tshogs ka_.txt	རྩེ  ལྟར་ཆུང  །_།  བདེ་བ  འདོད་པ  -ས  ཕྱི་རོལ་པ  །_།  ཉི  མ  -འི 
སུ  -ས  བསམ་ནུས 	།_། 	སངས 	རྒྱས 	ཉིད་ནི 	སུ 	-ས 	བསམ་ནུས 	།_། 	ཁྱོད་ཀྱི 	གསུང 	ཐུགས 	bstod tshogs ka_.txt	།_།  སངས  རྒྱས  ཉིད་ནི  སུ  -ས  བསམ་ནུས  །_།  ཁྱོད་ཀྱི  གསུང  ཐུགས 
སུ  -ས  གཞལ་ནུས 	ཡོན་ཏན་རྣམས 	།_། 	དཔེ་ཡི 	ཚུལ་ཀྱིས 	སུ 	-ས 	གཞལ་ནུས 	།_། 	ཁྱད 	པར་ལ་ནི 	སྦྱོར་བ 	bstod tshogs ka_.txt	ཡོན་ཏན་རྣམས  །_།  དཔེ་ཡི  ཚུལ་ཀྱིས  སུ  -ས  གཞལ་ནུས  །_།  ཁྱད  པར་ལ་ནི  སྦྱོར་བ 
སུ  -ས ་ཀྱང 	བརྗོད 	མི་ནུས 	།_། 	དེས་ནི 	སུ 	-ས	་ཀྱང 	རྟོགས 	མི་འགྱུར 	།_། 	གང་ལ 	bstod tshogs ka_.txt	བརྗོད  མི་ནུས  །_།  དེས་ནི  སུ  -ས ་ཀྱང  རྟོགས  མི་འགྱུར  །_།  གང་ལ 
དཔག་པ  -ས  རྣམ་པ 	རྣམ་པ 	-ར་རྒྱལ 	།_། 	རྗེས་སུ 	དཔག་པ 	-ས 	རྣམ་པ 	-ར་ལྷག 	_། 	ཁྱོད་ཀྱི་ཉནཐོས་ཀྱིས་ཀྱང་ནི 	།_། 	bstod tshogs ka_.txt	རྣམ་པ  -ར་རྒྱལ  །_།  རྗེས་སུ  དཔག་པ  -ས  རྣམ་པ  -ར་ལྷག  _།  ཁྱོད་ཀྱི་ཉནཐོས་ཀྱིས་ཀྱང་ནི  །_། 
བྲལ་བ  -ས  ཞེ་སྡང་ཅན 	བཅས་དང 	།_། 	ཞེ 	སྡང 	བྲལ་བ 	-ས 	ཞེ་སྡང་ཅན 	།_། 	གཏི 	མུག 	བྲལ་བ 	bstod tshogs ka_.txt	བཅས་དང  །_།  ཞེ  སྡང  བྲལ་བ  -ས  ཞེ་སྡང་ཅན  །_།  གཏི  མུག  བྲལ་བ 
 -ས  རྟག་ཏུ་གསུམ 	-ས 	རྨོངས་པ་སྟེ 	།_། 	གསུམ་པོ 		-ས 	རྟག་ཏུ་གསུམ 	དག་བཏུལ 	།_། 	བཏང 	སྙོམས 	bstod tshogs ka_.txt	-ས  རྨོངས་པ་སྟེ  །_།  གསུམ་པོ   -ས  རྟག་ཏུ་གསུམ  དག་བཏུལ  །_།  བཏང  སྙོམས 
དྲངས་པ  -ས ་ན 	ལུས་པས 	།_། 	གཞན 	དོན་གྱིས་ནི 	དྲངས་པ 	-ས	་ན 	།_། 	རང 	བཞིན 	དམ་པ་ལེགས 	bstod tshogs ka_.txt	ལུས་པས  །_།  གཞན  དོན་གྱིས་ནི  དྲངས་པ  -ས ་ན  །_།  རང  བཞིན  དམ་པ་ལེགས 
 -ས  བསྒྲགས་པ 	གསུངས་དང 	།_། 	མཛད 	སྤྱོད་བཟང་པོ 		-ས 	བསྒྲགས་པ 	-ས་ན 	།_། 	ཁྱོད་ཀྱི 	བློ་གྲོས 	bstod tshogs ka_.txt	གསུངས་དང  །_།  མཛད  སྤྱོད་བཟང་པོ   -ས  བསྒྲགས་པ  -ས་ན  །_།  ཁྱོད་ཀྱི  བློ་གྲོས 
འདི  -ས  སུ་ཞིག 	རྔོམ་བརྗིད 	ཆེ་བ་ཡི 	།_། 	སྐུ 	འདི 	-ས 	སུ་ཞིག 	དད 	མི་མཛད 	།_། 	གང་ཡང 	bstod tshogs ka_.txt	རྔོམ་བརྗིད  ཆེ་བ་ཡི  །_།  སྐུ  འདི  -ས  སུ་ཞིག  དད  མི་མཛད  །_།  གང་ཡང 
ཅི  -ས  མི་འགྱུར 	།_། 	མཐོང 	བས 	ངོམས་པ 	ཅི 	-ས 	མི་འགྱུར 	།_། 	ཁྱད 	པར་ལ 	མཁས་མ་ཡིན་ཡང 	bstod tshogs ka_.txt	།_།  མཐོང  བས  ངོམས་པ  ཅི  -ས  མི་འགྱུར  །_།  ཁྱད  པར་ལ  མཁས་མ་ཡིན་ཡང 
འཚམ་པ  -ས  ཁྱོད་ཀྱི 	-འི 	ཡོན་ཏན 	ཕན་ཚུན་དུ 	།_། 	འཚམ་པ 	-ས 	ཁྱོད་ཀྱི 	སྐུ་དང་ནི 	།_། 	ཡོན་ཏན 	ཕུན་ཚོགས 	bstod tshogs ka_.txt	-འི  ཡོན་ཏན  ཕན་ཚུན་དུ  །_།  འཚམ་པ  -ས  ཁྱོད་ཀྱི  སྐུ་དང་ནི  །_།  ཡོན་ཏན  ཕུན་ཚོགས 
ཆེ་ཞེ  -ས  གསུང 	ལ 	།_། 	ང 	དཔལ 	ཆེ་ཞེ 	-ས 	གསུང 	གསུང་ལྟར 	།_། 	དེ་ཡི 	ཡོན་ཏན 	bstod tshogs ka_.txt	ལ  །_།  ང  དཔལ  ཆེ་ཞེ  -ས  གསུང  གསུང་ལྟར  །_།  དེ་ཡི  ཡོན་ཏན 
ཐུགས་རྗེ  -ས ་བསྡམས 	དགྲོལ 	སླད 	ཡུན 	རིངས 	ཐུགས་རྗེ 	-ས	་བསྡམས 	།_། 	བཅིངས་པ 	-འི 	རྒྱུ་ནི 	bstod tshogs ka_.txt	དགྲོལ  སླད  ཡུན  རིངས  ཐུགས་རྗེ  -ས ་བསྡམས  །_།  བཅིངས་པ  -འི  རྒྱུ་ནི 
མཐུན་པ  -ས  སྤངས་ནས་གང 	ཁྱོད་ནི་དེ 	ཆགས་པས 	།_། 	རང་དང 	མཐུན་པ 	-ས 	སྤངས་ནས་གང 	།_། 	ཉེར 	ཞི 	མཆོག་ལ 	bstod tshogs ka_.txt	ཁྱོད་ནི་དེ  ཆགས་པས  །_།  རང་དང  མཐུན་པ  -ས  སྤངས་ནས་གང  །_།  ཉེར  ཞི  མཆོག་ལ 
ལྡན་པ  -ས ་ན 	བཞིན་དུ 	།_། 	ཐུགས 	རྗེ་གཙོ་དང 	ལྡན་པ 	-ས	་ན 	།_། 	རོལ 	མོ་མཁན་གྱི 	སྒྱུ་རྩལ་ཡང 	bstod tshogs ka_.txt	བཞིན་དུ  །_།  ཐུགས  རྗེ་གཙོ་དང  ལྡན་པ  -ས ་ན  །_།  རོལ  མོ་མཁན་གྱི  སྒྱུ་རྩལ་ཡང 
གུས་པ  -ས  གཞན་དུ 	ཡོད་ན 	མི 	འགྱུར་བ 	།_། 	གུས་པ 	-ས 	གཞན་དུ 	མི 	འདྲེ་ལ 	།_། 	ཇི 	bstod tshogs ka_.txt	ཡོད་ན  མི  འགྱུར་བ  །_།  གུས་པ  -ས  གཞན་དུ  མི  འདྲེ་ལ  །_།  ཇི 
དེ  -ས ་ནི་མཛད 	།_། 	སྤྱོད་པ 	མ 	ཉམས 	དེ 	-ས	་ནི་མཛད 	།_། 	ཁྱོད་ཀྱིས 	ཉིད 	དོན་ལས 	bstod tshogs ka_.txt	།_།  སྤྱོད་པ  མ  ཉམས  དེ  -ས ་ནི་མཛད  །_།  ཁྱོད་ཀྱིས  ཉིད  དོན་ལས 
བསྟན་པ  -ས ་གང 	།_། 	འདི 	ལྟར 	རེས་འགའ 	བསྟན་པ 	-ས	་གང 	།_། 	གཞན 	དོན་གྲུབ 	པར 	bstod tshogs ka_.txt	།_།  འདི  ལྟར  རེས་འགའ  བསྟན་པ  -ས ་གང  །_།  གཞན  དོན་གྲུབ  པར 
དགྲ་བོ  -ས  ཐོས་ན་ཡང 	གསུང་ནི 	དེ་ལྟ་བུ 	།_། 	ཁྱོད་ཀྱི 	དགྲ་བོ 	-ས 	ཐོས་ན་ཡང 	།_། 	ཐམས་ཅད 	མཁྱེན་པ 	ལགས་སོ་ཞེས 	bstod tshogs ka_.txt	གསུང་ནི  དེ་ལྟ་བུ  །_།  ཁྱོད་ཀྱི  དགྲ་བོ  -ས  ཐོས་ན་ཡང  །_།  ཐམས་ཅད  མཁྱེན་པ  ལགས་སོ་ཞེས 
འབྲེལ་པ  -ས ་ན 	བགྱིས་སོ 	།_། 	སྣོད་ཀྱི 	སྐྱོན་དང 	འབྲེལ་པ 	-ས	་ན 	།_། 	རྣ 	བར 	བདུད་རྩི 	bstod tshogs ka_.txt	བགྱིས་སོ  །_།  སྣོད་ཀྱི  སྐྱོན་དང  འབྲེལ་པ  -ས ་ན  །_།  རྣ  བར  བདུད་རྩི 
འཇོམས་པ  -ས  གདུགས་དང་འདྲ 	མི 	ཤེས་པའི 	།_། 	རབ་རིབ 	འཇོམས་པ 	-ས 	གདུགས་དང་འདྲ 	།_། 	ང 	རྒྱལ 	རི་བོ 	bstod tshogs ka_.txt	མི  ཤེས་པའི  །_།  རབ་རིབ  འཇོམས་པ  -ས  གདུགས་དང་འདྲ  །_།  ང  རྒྱལ  རི་བོ 
སུ  -ས  རྟོགས་འགྱུར 	ཕུན་ཚོགས་པའི 	།_། 	ཁྱོད་ཀྱི་བདེན 	གསུང 	སུ 	-ས 	རྟོགས་འགྱུར 	།_། 	དོན 	གཟིགས་པ 	-ས་ན 	bstod tshogs ka_.txt	ཕུན་ཚོགས་པའི  །_།  ཁྱོད་ཀྱི་བདེན  གསུང  སུ  -ས  རྟོགས་འགྱུར  །_།  དོན  གཟིགས་པ  -ས་ན 
སྦྱར་བ  -ས ་གོ 	རྗེས་སུ་མཐུན 	།_། 	ལེགས 	པར 	སྦྱར་བ 	-ས	་གོ 	སླ་སྟེ 	།_། 	ཁྱོད་ཀྱི 	གསུང་ནི་ལེགས་གསུམ་ལྡན 	bstod tshogs ka_.txt	རྗེས་སུ་མཐུན  །_།  ལེགས  པར  སྦྱར་བ  -ས ་གོ  སླ་སྟེ  །_།  ཁྱོད་ཀྱི  གསུང་ནི་ལེགས་གསུམ་ལྡན 
ཤེས་པ  -ས ་ནི 	སྨིན་དང 	མོས་པ་ཡིས 	།_། 	མི 	ཤེས་པ 	-ས	་ནི 	བསྒྲིབས་པ 	-འི་ཚིག 	_། 	ཁྱོད་ནི 	bstod tshogs ka_.txt	སྨིན་དང  མོས་པ་ཡིས  །_།  མི  ཤེས་པ  -ས ་ནི  བསྒྲིབས་པ  -འི་ཚིག  _།  ཁྱོད་ནི 
གཟོ་བ  -ས  འཇུག་པ 	དམྱལ་བ་ཡི་ཡང་ལས 	རྣམས་ལའང 	།_། 	བྱས་པ 	གཟོ་བ 	-ས 	འཇུག་པ 	-ར་མཐོང 	།_། 	ཕན་པ 	གསུང་ཞིང 	bstod tshogs ka_.txt	དམྱལ་བ་ཡི་ཡང་ལས  རྣམས་ལའང  །_།  བྱས་པ  གཟོ་བ  -ས  འཇུག་པ  -ར་མཐོང  །_།  ཕན་པ  གསུང་ཞིང 
འབར་བ  -ས ་ཀྱང 	སྨོས་ཏེ 	།_། 	མགོ་ལ 	ཞུགས་ནི 	འབར་བ 	-ས	་ཀྱང 	།_། 	ཅི་ཡི 	སླད་དུ 	སྒྲུབ 	bstod tshogs ka_.txt	སྨོས་ཏེ  །_།  མགོ་ལ  ཞུགས་ནི  འབར་བ  -ས ་ཀྱང  །_།  ཅི་ཡི  སླད་དུ  སྒྲུབ 
བསྟན་པ  -ས  རང་དབང་དང 	མཁས 	རྣམས་ཀྱིས 	།_། 	ཁྱོད་ཀྱི 	བསྟན་པ 	-ས 	རང་དབང་དང 	།_། 	བྱང 	ཆུབ་བདེ་དང 	ཞི་བ་དང 	bstod tshogs ka_.txt	མཁས  རྣམས་ཀྱིས  །_།  ཁྱོད་ཀྱི  བསྟན་པ  -ས  རང་དབང་དང  །_།  བྱང  ཆུབ་བདེ་དང  ཞི་བ་དང 
ལྟ་བ  -ས  འདུས་བྱས་ལ 	རྣམས 	དབུགས་ཀྱང་འབྱིན 	།_། 	བདག་ཏུ 	ལྟ་བ 	-ས 	འདུས་བྱས་ལ 	།_། 	སྨོད 	མེད 	མྱ་ངན 	bstod tshogs ka_.txt	རྣམས  དབུགས་ཀྱང་འབྱིན  །_།  བདག་ཏུ  ལྟ་བ  -ས  འདུས་བྱས་ལ  །_།  སྨོད  མེད  མྱ་ངན 
བསྟན་པ  -ས  ཟིལ་གྱིས་མནན 	མ 	མཆིས་པའང 	།_། 	ཁྱོད་ཀྱི 	བསྟན་པ 	-ས 	ཟིལ་གྱིས་མནན 	།_། 	སྐྱེས་ནས 	ངེས་པ 	-ར 	bstod tshogs ka_.txt	མ  མཆིས་པའང  །_།  ཁྱོད་ཀྱི  བསྟན་པ  -ས  ཟིལ་གྱིས་མནན  །_།  སྐྱེས་ནས  ངེས་པ  -ར 
སྲ  -ས ་ཀྱིས་ཀྱང 	བཞིན 	འཆི་འཕོ 	།_། 	ཁྱོད 	སྲ 	-ས	་ཀྱིས་ཀྱང 	དབང 	ཐོབ་ཕྱིར 	།_། 	དེ་ལས 	bstod tshogs ka_.txt	བཞིན  འཆི་འཕོ  །_།  ཁྱོད  སྲ  -ས ་ཀྱིས་ཀྱང  དབང  ཐོབ་ཕྱིར  །_།  དེ་ལས 
ལེགས་པ  -ས  ཁྱབ 	ཁྱོད་ཀྱི་བསྟན 	།_། 	དེ 	ལྟར 	ལེགས་པ 	-ས 	ཁྱབ 	འདི་ལ 	།_། 	མ 	གུས་གང 	bstod tshogs ka_.txt	ཁྱོད་ཀྱི་བསྟན  །_།  དེ  ལྟར  ལེགས་པ  -ས  ཁྱབ  འདི་ལ  །_།  མ  གུས་གང 
ཐོས་པ  -ས ་ནི 	ལྟར་ཡང་ནི 	དོན་ལྡན་འཁུམས 	།_། 	ཁྱོད 	ཐོས་པ 	-ས	་ནི 	སྤྲོ་བ་སྐྱེད 	།_། 	མཐོང 	བས 	bstod tshogs ka_.txt	ལྟར་ཡང་ནི  དོན་ལྡན་འཁུམས  །_།  ཁྱོད  ཐོས་པ  -ས ་ནི  སྤྲོ་བ་སྐྱེད  །_།  མཐོང  བས 
ཐོས་པ  -ས  དགའ 	-ར་འགྱུར 	།_། 	ཁྱོད 	གསུང 	ཐོས་པ 	-ས 	དགའ 	འགྱུར་ཏེ 	།_། 	བསྟན་པ 	-ས 	bstod tshogs ka_.txt	-ར་འགྱུར  །_།  ཁྱོད  གསུང  ཐོས་པ  -ས  དགའ  འགྱུར་ཏེ  །_།  བསྟན་པ  -ས 
བསྟན་པ  -ས ་ནི 	ལ་སྨན 	མཛད་པའི 	།_། 	ཆོས 	བསྟན་པ 	-ས	་ནི 	བྱེད་པ་ན 	།_། 	གང 	མཐའ 	bstod tshogs ka_.txt	ལ་སྨན  མཛད་པའི  །_།  ཆོས  བསྟན་པ  -ས ་ནི  བྱེད་པ་ན  །_།  གང  མཐའ 
སྲ  -ས ་ཀྱིས 	སྒྲུབ་པ 	-འི་ཕྱིར 	།_། 	ཁྱོད་ཀྱི 	སྲ 	-ས	་ཀྱིས 	མགུ་བ 	-ར་འགྱུར 	།_། 	འཕེལ 	bstod tshogs ka_.txt	སྒྲུབ་པ  -འི་ཕྱིར  །_།  ཁྱོད་ཀྱི  སྲ  -ས ་ཀྱིས  མགུ་བ  -ར་འགྱུར  །_།  འཕེལ 
དད་པ  -ས  བརླན 	ལྡོག་པ་ན་ནི 	འགོད་པ་མཛད 	།_། 	གང་ཞིག 	དད་པ 	-ས 	བརླན 	སེམས་ཀྱིས 	།_། 	ཡོན་ཏན 	དྲན་པ 	bstod tshogs ka_.txt	ལྡོག་པ་ན་ནི  འགོད་པ་མཛད  །_།  གང་ཞིག  དད་པ  -ས  བརླན  སེམས་ཀྱིས  །_།  ཡོན་ཏན  དྲན་པ 
གསལ་བ  -ས ་ཀྱང 					གསལ་བ 	-ས	་ཀྱང 	།_། 	གལ་ཏེ 	ཁྱོད་ནི་བདེ 	མཛད་ན 	bstod tshogs ka_.txt	    གསལ་བ  -ས ་ཀྱང  །_།  གལ་ཏེ  ཁྱོད་ནི་བདེ  མཛད་ན 
བསྒྲགས་པ  -ས  སྡིག་པ 	ངོ་མཚར 	མ 	མཆིས་ལགས 	།_། 	བསྒྲགས་པ 	-ས 	སྡིག་པ 	འཕྲོག་པ 	-ར་མཛད 	།_། 	ཁྱོད 	bstod tshogs ka_.txt	ངོ་མཚར  མ  མཆིས་ལགས  །_།  བསྒྲགས་པ  -ས  སྡིག་པ  འཕྲོག་པ  -ར་མཛད  །_།  ཁྱོད 
དྲན་པ  -ས ་ནི 					དྲན་པ 	-ས	་ནི 	རངས་པ 	-ར་འགྱུར 	།_། 	བཙལ 	bstod tshogs ka_.txt	    དྲན་པ  -ས ་ནི  རངས་པ  -ར་འགྱུར  །_།  བཙལ 
ཤེས་པ  -ས  རྣམ་པ 	སྐྱེ 	འགྱུར་ཏེ 	།_། 	ཡོངས་སུ 	ཤེས་པ 	-ས 	རྣམ་པ 	-ར་འདག 	_། 	དེ 	བཞིན 	bstod tshogs ka_.txt	སྐྱེ  འགྱུར་ཏེ  །_།  ཡོངས་སུ  ཤེས་པ  -ས  རྣམ་པ  -ར་འདག  _།  དེ  བཞིན 
བསུ་བ  -ས  དཔལ་དུ་བྱེད 	ཆོས་ལ 	མངོན་འདོད་པས 	།_། 	ཁྱོད་ལ 	བསུ་བ 	-ས 	དཔལ་དུ་བྱེད 	།_། 	བསྟེན་པ 	-ས 	བློ་གྲོས 	bstod tshogs ka_.txt	ཆོས་ལ  མངོན་འདོད་པས  །_།  ཁྱོད་ལ  བསུ་བ  -ས  དཔལ་དུ་བྱེད  །_།  བསྟེན་པ  -ས  བློ་གྲོས 
