 མེད་པ  དེ་དག་ནི 						མེད་པ 	དེ་དག་ནི 	མཉམ 	མཐའ་མེད་པའོ 	།_། 	དངོས 	bstod tshogs ka_.txt	     མེད་པ  དེ་དག་ནི  མཉམ  མཐའ་མེད་པའོ  །_།  དངོས 
སོར་ཚད  མེད་པ  གང་དག 	གཤེགས་པ 	-འི 	ཡོན་ཏན 	དཔེ་མེད་ཅིང་སོ 	སོར་ཚད 	མེད་པ 	གང་དག 	ཡིན་པ 	དེ་དག 	སྩོལ་བ་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	གཤེགས་པ  -འི  ཡོན་ཏན  དཔེ་མེད་ཅིང་སོ  སོར་ཚད  མེད་པ  གང་དག  ཡིན་པ  དེ་དག  སྩོལ་བ་ཞེས  བྱ་བ 
རྫོགས  མེད་པ  -འི 	ཁ་ཅིག་ནི 	།_ 	ཡོན་ཏན 	ཀུན 	རྫོགས 	མེད་པ 	-འི 	དངོས་གྲུབ་སྩོལ 	།_། 	ཞེས 	འདོན་ཏོ 	bstod tshogs ka_.txt	ཁ་ཅིག་ནི  །_  ཡོན་ཏན  ཀུན  རྫོགས  མེད་པ  -འི  དངོས་གྲུབ་སྩོལ  །_།  ཞེས  འདོན་ཏོ 
དྲི་མ  མེད་པ ་ནི 	དེ་དག་ལ 	དེ་སྐད་ཅེས་བྱའོ 	།_། 	དེ་ལ 	དྲི་མ 	མེད་པ	་ནི 	རྣམ་པ 	ཐམས་ཅད 	རྣམ་པ 	-ར 	bstod tshogs ka_.txt	དེ་དག་ལ  དེ་སྐད་ཅེས་བྱའོ  །_།  དེ་ལ  དྲི་མ  མེད་པ ་ནི  རྣམ་པ  ཐམས་ཅད  རྣམ་པ  -ར 
 མེད་པ  ཉིད་ཀྱི 						མེད་པ 	ཉིད་ཀྱི 	ཕྱིར་རོ 	།_། 	མཆོག་གཙོ་བོ 	།_། 	bstod tshogs ka_.txt	     མེད་པ  ཉིད་ཀྱི  ཕྱིར་རོ  །_།  མཆོག་གཙོ་བོ  །_། 
མཉམ་པ  མེད་པ ་ཡིན 	སོགས་པ 	-འི 	ཆོས 	རྣམས 	མཉམ་པ 	མེད་པ	་ཡིན 	།_ 	འདི 	ལྟར 	འདི་དག་དང 	bstod tshogs ka_.txt	སོགས་པ  -འི  ཆོས  རྣམས  མཉམ་པ  མེད་པ ་ཡིན  །_  འདི  ལྟར  འདི་དག་དང 
ཚད  མེད་པ  ཡོད་པ 	ནམ་མཁའ 	རང་བཞིན་གྱིས 	ཡོངས་སུ 	དག་པ 	ཚད 	མེད་པ 	ཡོད་པ 	-ས 	དེ་ཉིད་ཀྱིས 	འདི་དག་གི 	དཔེ 	bstod tshogs ka_.txt	ནམ་མཁའ  རང་བཞིན་གྱིས  ཡོངས་སུ  དག་པ  ཚད  མེད་པ  ཡོད་པ  -ས  དེ་ཉིད་ཀྱིས  འདི་དག་གི  དཔེ 
 མེད་པ  ཉིད 						མེད་པ 	ཉིད 	མི 	འགྲུབ་པོ 	ཞེ་ན 	།_ 	bstod tshogs ka_.txt	     མེད་པ  ཉིད  མི  འགྲུབ་པོ  ཞེ་ན  །_ 
ཉིད  མེད་པ  -འི 	འདི་ནི 	མཉམ་པ 	-འི 	དཔེ 	ཉིད 	མེད་པ 	-འི 	རྒྱུ་ཡིན་ནོ 	།_། 	ཇི 	ལྟར་དེ་དང་ཡང 	bstod tshogs ka_.txt	འདི་ནི  མཉམ་པ  -འི  དཔེ  ཉིད  མེད་པ  -འི  རྒྱུ་ཡིན་ནོ  །_།  ཇི  ལྟར་དེ་དང་ཡང 
 མེད་པ  ཅན་ཡིན་ནོ 						མེད་པ 	ཅན་ཡིན་ནོ 	།_། 	དེ 	དག་ལ 	རང་གི 	bstod tshogs ka_.txt	     མེད་པ  ཅན་ཡིན་ནོ  །_།  དེ  དག་ལ  རང་གི 
 མེད་པ  -འི 	ཡོན་ཏན 	ཡོངས་སུ 	གྲུབ་པ 	མཉམ་པ 		མེད་པ 	-འི 	མཐའ་མེད་པ 	ཡོད་པ 	-ས 	གཞན 	bstod tshogs ka_.txt	ཡོན་ཏན  ཡོངས་སུ  གྲུབ་པ  མཉམ་པ   མེད་པ  -འི  མཐའ་མེད་པ  ཡོད་པ  -ས  གཞན 
 མེད་པ  -འི 						མེད་པ 	-འི 	དངོས་གྲུབ 	སྩོལ་བ 	ཉིད་ཀྱིས 	དཔེ་མེད་པ 	bstod tshogs ka_.txt	     མེད་པ  -འི  དངོས་གྲུབ  སྩོལ་བ  ཉིད་ཀྱིས  དཔེ་མེད་པ 
ཚད  མེད་པ  ཡིན་ཡང་གང་གིས་ན 	མཁའ་འམ 	གཞན་ཡང 	རུང་སྟེ 	།_ 	ཚད 	མེད་པ 	ཡིན་ཡང་གང་གིས་ན 	བཅོམ་ལྡན 	འདས་ཀྱི 	དཔེ 	-ར 	bstod tshogs ka_.txt	མཁའ་འམ  གཞན་ཡང  རུང་སྟེ  །_  ཚད  མེད་པ  ཡིན་ཡང་གང་གིས་ན  བཅོམ་ལྡན  འདས་ཀྱི  དཔེ  -ར 
ཚད  མེད་པ  ཙམ་ཞིག་ཏུ 	-འི 	ཆོས་ཅན 	མ་ཡིན་གྱི 	།_། 	ཚད 	མེད་པ 	ཙམ་ཞིག་ཏུ 	མཚུངས་པ་ལ 	དགོངས་ནས 	མདོ་ལས 	།_ 	bstod tshogs ka_.txt	-འི  ཆོས་ཅན  མ་ཡིན་གྱི  །_།  ཚད  མེད་པ  ཙམ་ཞིག་ཏུ  མཚུངས་པ་ལ  དགོངས་ནས  མདོ་ལས  །_ 
དྲི་མ  མེད་པ  -འི 	ཅན་ཡིན་ན 	།_ 	དེས་ན 	ཇི་ལྟར 	དྲི་མ 	མེད་པ 	-འི 	ཆོས་ཅན་ཡིན 	།_ 	སྙིང 	རྗེ་ནི 	bstod tshogs ka_.txt	ཅན་ཡིན་ན  །_  དེས་ན  ཇི་ལྟར  དྲི་མ  མེད་པ  -འི  ཆོས་ཅན་ཡིན  །_  སྙིང  རྗེ་ནི 
དྲི་མ  མེད་པ ་སྟེ 	།_། 	རྟག་ཏུ 	དྲི་མེད་ནི 	རྟག་ཏུ 	དྲི་མ 	མེད་པ	་སྟེ 	།_ 	སྨོན་ལམ 	གྲུབ་པ་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	།_།  རྟག་ཏུ  དྲི་མེད་ནི  རྟག་ཏུ  དྲི་མ  མེད་པ ་སྟེ  །_  སྨོན་ལམ  གྲུབ་པ་ཞེས  བྱ་བ 
ཆད་པ  མེད་པ  -ར 	ཉིད་ཀྱི 	རང་བཞིན་གང་ལ 	འགག་པ་སྟེ 	རྒྱུན 	ཆད་པ 	མེད་པ 	-ར 	ཡོད་པ་དེ་ནི 	མི 	འགག་པ 	ཆོས་ཉིད་དོ 	bstod tshogs ka_.txt	ཉིད་ཀྱི  རང་བཞིན་གང་ལ  འགག་པ་སྟེ  རྒྱུན  ཆད་པ  མེད་པ  -ར  ཡོད་པ་དེ་ནི  མི  འགག་པ  ཆོས་ཉིད་དོ 
རྟོག་པ  མེད་པ  -ར 	འབྲས་བུ 	སེམས་ཅན་གྱི 	རྣམ་པ 	-ར 	རྟོག་པ 	མེད་པ 	-ར 	འབྱུང་བ 	-ར 	འགྱུར་ཏེ 	།_ 	bstod tshogs ka_.txt	འབྲས་བུ  སེམས་ཅན་གྱི  རྣམ་པ  -ར  རྟོག་པ  མེད་པ  -ར  འབྱུང་བ  -ར  འགྱུར་ཏེ  །_ 
དམིགས་པ  མེད་པ  །_ 	།_། 	དེ 	དག་གི 	སྙིང་རྗེ་དེ་ནི 	དམིགས་པ 	མེད་པ 	།_ 	ཕྱིན་ཅི 	མ 	ལོག་པ 	-ས 	bstod tshogs ka_.txt	།_།  དེ  དག་གི  སྙིང་རྗེ་དེ་ནི  དམིགས་པ  མེད་པ  །_  ཕྱིན་ཅི  མ  ལོག་པ  -ས 
ཐམས་ཅད་དུ  མེད་པ  ཐམས་ཅད 	-ར 	མི་རྟོག་ཀྱང 	ཡུལ་དང 	དུས 	ཐམས་ཅད་དུ 	མེད་པ 	ཐམས་ཅད 	དུ་འགྲོ་བ 	མཐའ་དག་གི 	དོན 	མཛད་ཅིང 	bstod tshogs ka_.txt	-ར  མི་རྟོག་ཀྱང  ཡུལ་དང  དུས  ཐམས་ཅད་དུ  མེད་པ  ཐམས་ཅད  དུ་འགྲོ་བ  མཐའ་དག་གི  དོན  མཛད་ཅིང 
འགྲོ་བ  མེད་པ  -ར 	འདས་ན 	འདི 	ཐམས་ཅད་ཀྱང 	རྗེས་སུ 	འགྲོ་བ 	མེད་པ 	-ར 	རྒྱུན 	འཆད་དོ 	ཞེ་ན 	།_ 	bstod tshogs ka_.txt	འདས་ན  འདི  ཐམས་ཅད་ཀྱང  རྗེས་སུ  འགྲོ་བ  མེད་པ  -ར  རྒྱུན  འཆད་དོ  ཞེ་ན  །_ 
ཆད་པ  མེད་པ  ཡོད་པ 	དཔག་ཏུ 	མེད་ཅིང 	འདི་ཙམ་ཞེས 	ཡོངས་སུ 	ཆད་པ 	མེད་པ 	ཡོད་པ 	དེ་དག་ནི 	དཔག་མེད་དེ 	སངས་རྒྱས 	བཅོམ་ལྡན 	bstod tshogs ka_.txt	དཔག་ཏུ  མེད་ཅིང  འདི་ཙམ་ཞེས  ཡོངས་སུ  ཆད་པ  མེད་པ  ཡོད་པ  དེ་དག་ནི  དཔག་མེད་དེ  སངས་རྒྱས  བཅོམ་ལྡན 
དཔག་ཏུ  མེད་པ  དེ་དག 	དག་གིས་ཀྱང 	མི 	དཔོག་པ་སྟེ 	།_ 	དཔག་ཏུ 	མེད་པ 	དེ་དག 	ཁོ་ན 	ཕན་ཚུན 	འདི་དག་ནི 	ཡོན་ཏན 	bstod tshogs ka_.txt	དག་གིས་ཀྱང  མི  དཔོག་པ་སྟེ  །_  དཔག་ཏུ  མེད་པ  དེ་དག  ཁོ་ན  ཕན་ཚུན  འདི་དག་ནི  ཡོན་ཏན 
ལྷག་མ  མེད་པ  -འི 	ཡོད་པ་དེ་ནི་ལེགས 	རྫོགས་པ་སྟེ 	ཕུང་པོ 	-འི 	ལྷག་མ 	མེད་པ 	-འི 	མྱ་ངན་ལས 	འདས་པ 	ཉེ་བ 	-ར 	bstod tshogs ka_.txt	ཡོད་པ་དེ་ནི་ལེགས  རྫོགས་པ་སྟེ  ཕུང་པོ  -འི  ལྷག་མ  མེད་པ  -འི  མྱ་ངན་ལས  འདས་པ  ཉེ་བ  -ར 
འདས་པ  མེད་པ  -འི 	ཡ་མཚན 	མི་ཆེ་སྟེ 	།_ 	མྱ་ངན་ལས 	འདས་པ 	མེད་པ 	-འི 	ཕྱིར 	རོ 	།_། 	ལ 	bstod tshogs ka_.txt	ཡ་མཚན  མི་ཆེ་སྟེ  །_  མྱ་ངན་ལས  འདས་པ  མེད་པ  -འི  ཕྱིར  རོ  །_།  ལ 
ངེས་པ  མེད་པ  -འི 	བར 	འགྱུར་རོ 	།_། 	ཡང་ན 	ངེས་པ 	མེད་པ 	-འི 	ཕྱིར 	བརྡར 	བཏགས་པ 	-འི 	bstod tshogs ka_.txt	བར  འགྱུར་རོ  །_།  ཡང་ན  ངེས་པ  མེད་པ  -འི  ཕྱིར  བརྡར  བཏགས་པ  -འི 
ཐོགས་པ  མེད་པ  -འི 	འདས་པ་དང 	མ་འོངས་པ་དང 	ད་ལྟར 	དག་ལ 	ཐོགས་པ 	མེད་པ 	-འི 	ཡེ་ཤེས 	གཟིགས་པ་ཞེས 	བྱ་བ 	-འི 	bstod tshogs ka_.txt	འདས་པ་དང  མ་འོངས་པ་དང  ད་ལྟར  དག་ལ  ཐོགས་པ  མེད་པ  -འི  ཡེ་ཤེས  གཟིགས་པ་ཞེས  བྱ་བ  -འི 
ཕྱིར  མེད་པ  དེ་དག་ནི 	དག་ལ 	དེ་དག 	སྤངས་པ 	-འི 	ཕྱིར 	མེད་པ 	དེ་དག་ནི 	སྒྲིབ་པ 	མི 	མངའ་བ་སྟེ 	།_ 	bstod tshogs ka_.txt	དག་ལ  དེ་དག  སྤངས་པ  -འི  ཕྱིར  མེད་པ  དེ་དག་ནི  སྒྲིབ་པ  མི  མངའ་བ་སྟེ  །_ 
