མཁྱེན  འོ ངས་པ་དང 	དེ་དག་གི 	།_། 	ཚིག་དང 	སྤྱོད 	མཁྱེན 	འོ	ངས་པ་དང 	།_། 	འགྲོ་དང 	ངེས་འབྱུང 	སེམས་ཅན་ལ 	bstod tshogs ka_.txt	དེ་དག་གི  །_།  ཚིག་དང  སྤྱོད  མཁྱེན  འོ ངས་པ་དང  །_།  འགྲོ་དང  ངེས་འབྱུང  སེམས་ཅན་ལ 
 འོ  །_། 						འོ 	།_། 	དེ 	ལྟ་བུ་དེ་ནི 	རྟག་ཏུ 	སྤྲུལ་པ 	bstod tshogs ka_.txt	     འོ  །_།  དེ  ལྟ་བུ་དེ་ནི  རྟག་ཏུ  སྤྲུལ་པ 
སྣ་ཚོགས་ཀྱི  འོ ད་ཟེར་གྱི 					སྣ་ཚོགས་ཀྱི 	འོ	ད་ཟེར་གྱི 	དྲ་བ 	འགྱེད་པ་ལ 	སོགས་པ 	-ས 	bstod tshogs ka_.txt	    སྣ་ཚོགས་ཀྱི  འོ ད་ཟེར་གྱི  དྲ་བ  འགྱེད་པ་ལ  སོགས་པ  -ས 
 འོ  །_། 						འོ 	།_། 	སངས 	རྒྱས 	ཐམས་ཅད 	འདུ་བ་ལས་ནི 	bstod tshogs ka_.txt	     འོ  །_།  སངས  རྒྱས  ཐམས་ཅད  འདུ་བ་ལས་ནི 
 འོ  །_། 						འོ 	།_། 	འདིར 	བསྡུས་པ 	-འི 	དོན་གྱི་དེ 	bstod tshogs ka_.txt	     འོ  །_།  འདིར  བསྡུས་པ  -འི  དོན་གྱི་དེ 
 འོ  །_། 						འོ 	།_། 	རྣམ་པ 	གཅིག་ཏུ་ནི 	རྣམ་པ 	-ར 	bstod tshogs ka_.txt	     འོ  །_།  རྣམ་པ  གཅིག་ཏུ་ནི  རྣམ་པ  -ར 
 འོ  །_། 						འོ 	།_། 	གནས 	སྐབས 	དེས་ན་ནི 	མཚན་མ 	bstod tshogs ka_.txt	     འོ  །_།  གནས  སྐབས  དེས་ན་ནི  མཚན་མ 
 འོ  །_། 						འོ 	།_། 	འགག་པ 	ཉིད 	འགག 	ཉིད་དོ 	bstod tshogs ka_.txt	     འོ  །_།  འགག་པ  ཉིད  འགག  ཉིད་དོ 
 འོ  །_། 						འོ 	།_། 	སྤྱོད་པ་ནི 	སྤྱོད་པ་སྟེ 	དེ་ཉིད 	ཐམས་ཅད 	bstod tshogs ka_.txt	     འོ  །_།  སྤྱོད་པ་ནི  སྤྱོད་པ་སྟེ  དེ་ཉིད  ཐམས་ཅད 
 འོ  །_། 						འོ 	།_། 	མཆོག་ནི 	སངས་རྒྱས་ཀྱི 	ཆོས་ལ 	སོགས་པའོ 	bstod tshogs ka_.txt	     འོ  །_།  མཆོག་ནི  སངས་རྒྱས་ཀྱི  ཆོས་ལ  སོགས་པའོ 
 འོ  །_། 						འོ 	།_། 	གང 	དག་ཏུ 	འགག་པ 	-ར 	bstod tshogs ka_.txt	     འོ  །_།  གང  དག་ཏུ  འགག་པ  -ར 
 འོ  ཆོས་ཉིད 						འོ 	ཆོས་ཉིད 	བཟང་ཞེས 	བྱ་བ 	གསུངས་སོ 	།_། 	bstod tshogs ka_.txt	     འོ  ཆོས་ཉིད  བཟང་ཞེས  བྱ་བ  གསུངས་སོ  །_། 
 འོ  །_། 						འོ 	།_། 	དེ་ནི 	གསོལ་བ 	གདབ་པ 	མཆོག 	bstod tshogs ka_.txt	     འོ  །_།  དེ་ནི  གསོལ་བ  གདབ་པ  མཆོག 
ཀུན་དུ  འོ ད་ཡིན་ནོ 	མཁྱེན་པ 	ཉིད་དེ 	སངས་རྒྱས་ཀྱི 	ས 	ཀུན་དུ 	འོ	ད་ཡིན་ནོ 	།_། 	སྦྱིན་པ 	མཆོག་ཉིད་ཀྱིས 	གནས་ཀྱི 	bstod tshogs ka_.txt	མཁྱེན་པ  ཉིད་དེ  སངས་རྒྱས་ཀྱི  ས  ཀུན་དུ  འོ ད་ཡིན་ནོ  །_།  སྦྱིན་པ  མཆོག་ཉིད་ཀྱིས  གནས་ཀྱི 
 འོ  །_། 						འོ 	།_། 	མཆོག 	སྦྱིན་ཞེས 	སྤྱིར 	སྨོས་པ 	bstod tshogs ka_.txt	     འོ  །_།  མཆོག  སྦྱིན་ཞེས  སྤྱིར  སྨོས་པ 
 འོ  །_། 						འོ 	།_། 	འབྲས 	བུ 	མཆོག 	སྒྲུབ་ཅིང 	bstod tshogs ka_.txt	     འོ  །_།  འབྲས  བུ  མཆོག  སྒྲུབ་ཅིང 
 འོ  །_། 						འོ 	།_། 	དམ་པ 	སྩོལ་བ 	ས་བཅུ་པ 	-འི 	bstod tshogs ka_.txt	     འོ  །_།  དམ་པ  སྩོལ་བ  ས་བཅུ་པ  -འི 
 འོ  །_། 						འོ 	།_། 	བདེ 	གཤེགས་ནི 	རབ་ཏུ 	ཞི་བ 	bstod tshogs ka_.txt	     འོ  །_།  བདེ  གཤེགས་ནི  རབ་ཏུ  ཞི་བ 
 འོ ངས་པ་དང 						འོ	ངས་པ་དང 	ད་ལྟར 	དག་ལ 	ཐོགས་པ 	མེད་པ 	bstod tshogs ka_.txt	     འོ ངས་པ་དང  ད་ལྟར  དག་ལ  ཐོགས་པ  མེད་པ 
 འོ  །_། 						འོ 	།_། 	སྒྲིབ་པ་ནི 	ཆོད་ཅིང 	སྒྲིབ་པ 	-ར 	bstod tshogs ka_.txt	     འོ  །_།  སྒྲིབ་པ་ནི  ཆོད་ཅིང  སྒྲིབ་པ  -ར 
 འོ  །_། 						འོ 	།_། 	གང 	དག་ལ 	དེ་དག 	སྤངས་པ 	bstod tshogs ka_.txt	     འོ  །_།  གང  དག་ལ  དེ་དག  སྤངས་པ 
 འོ  །_། 						འོ 	།_། 	ཀུན་གྱི་ཞེས 	བྱ་བ་ནི 	ཕྱོགས 	བཅུ 	bstod tshogs ka_.txt	     འོ  །_།  ཀུན་གྱི་ཞེས  བྱ་བ་ནི  ཕྱོགས  བཅུ 
 འོ  །_། 						འོ 	།_། 	རྒྱུད་གང 	ལས་དམ 	ཚིག་སྟེ 	ངེས་པ་གསུམ་པོ 	bstod tshogs ka_.txt	     འོ  །_།  རྒྱུད་གང  ལས་དམ  ཚིག་སྟེ  ངེས་པ་གསུམ་པོ 
 འོ  །_། 						འོ 	།_། 	ཡང་ན 	དམ་ཚིག་གསུམ་ནི 	།_ 	དོན 	bstod tshogs ka_.txt	     འོ  །_།  ཡང་ན  དམ་ཚིག་གསུམ་ནི  །_  དོན 
 འོ  །_། 						འོ 	།_། 	ཞེས 	གསུངས་པ 	ལྟ་བུའོ 	།_། 	bstod tshogs ka_.txt	     འོ  །_།  ཞེས  གསུངས་པ  ལྟ་བུའོ  །_། 
 འོ  །_། 						འོ 	།_། 	ཡང་ན 	རིག 	སྔགས་འཆང་དང 	།_ 	bstod tshogs ka_.txt	     འོ  །_།  ཡང་ན  རིག  སྔགས་འཆང་དང  །_ 
 འོ  །_། 						འོ 	།_། 	གསང 	སྔགས 	བདག་པོ 	-ས 	bstod tshogs ka_.txt	     འོ  །_།  གསང  སྔགས  བདག་པོ  -ས 
སྐུ་ཡི  འོ ད་ཀྱིས 	-འི 	སྐུ 	མངའ་ཞིང 	།_། 	སྐུ་ཡི 	འོ	ད་ཀྱིས 	འགྲོ་བ 	སྒྲོལ 	མཛད་པ 	།_། 	bstod tshogs ka_.txt	-འི  སྐུ  མངའ་ཞིང  །_།  སྐུ་ཡི  འོ ད་ཀྱིས  འགྲོ་བ  སྒྲོལ  མཛད་པ  །_། 
བཻ་ཌཱུཪྻ་ཡི  འོ ད་ལ 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	།_། 	བཻ་ཌཱུཪྻ་ཡི 	འོ	ད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	ཉི 	bstod tshogs ka_.txt	སེལ  སངས་རྒྱས  སྨན་གྱི་བླ  །_།  བཻ་ཌཱུཪྻ་ཡི  འོ ད་ལ  ཕྱག  འཚལ་ལོ  །_།  ཉི 
བཻ་ཌཱུརྻ་ཡི  འོ ད་ལ 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	།_། 	བཻ་ཌཱུརྻ་ཡི 	འོ	ད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	ལྷ 	bstod tshogs ka_.txt	སེལ  སངས་རྒྱས  སྨན་གྱི་བླ  །_།  བཻ་ཌཱུརྻ་ཡི  འོ ད་ལ  ཕྱག  འཚལ་ལོ  །_།  ལྷ 
བཻ་ཌཱུཪྻ་ཡི  འོ ད་ལ 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	།_། 	བཻ་ཌཱུཪྻ་ཡི 	འོ	ད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	ཁྱོད་ནི 	bstod tshogs ka_.txt	སེལ  སངས་རྒྱས  སྨན་གྱི་བླ  །_།  བཻ་ཌཱུཪྻ་ཡི  འོ ད་ལ  ཕྱག  འཚལ་ལོ  །_།  ཁྱོད་ནི 
བཻཌཱུཪྻ་ཡི  འོ ད་ལ 	ཅན 	ཐམས་ཅད་བདེ་ལ 	རབ་ཏུ་འགོད 	།_། 	བཻཌཱུཪྻ་ཡི 	འོ	ད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	ཡེ 	bstod tshogs ka_.txt	ཅན  ཐམས་ཅད་བདེ་ལ  རབ་ཏུ་འགོད  །_།  བཻཌཱུཪྻ་ཡི  འོ ད་ལ  ཕྱག  འཚལ་ལོ  །_།  ཡེ 
བཻཌཱུཪྻ་ཡི  འོ ད་ལ 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	།_། 	བཻཌཱུཪྻ་ཡི 	འོ	ད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	རླུང་དང 	bstod tshogs ka_.txt	སེལ  སངས་རྒྱས  སྨན་གྱི་བླ  །_།  བཻཌཱུཪྻ་ཡི  འོ ད་ལ  ཕྱག  འཚལ་ལོ  །_།  རླུང་དང 
བཻ་ཌཱུཪྻ་ཡི  འོ ད་ལ 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	།_། 	བཻ་ཌཱུཪྻ་ཡི 	འོ	ད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	ཉེས་པ 	bstod tshogs ka_.txt	སེལ  སངས་རྒྱས  སྨན་གྱི་བླ  །_།  བཻ་ཌཱུཪྻ་ཡི  འོ ད་ལ  ཕྱག  འཚལ་ལོ  །_།  ཉེས་པ 
བཻ་ཌཱུཪྻ་ཡི  འོ ད་ལ 	ལྷ 	-ར 	གྱུར་པ 	།_། 	བཻ་ཌཱུཪྻ་ཡི 	འོ	ད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	སྨོན 	bstod tshogs ka_.txt	ལྷ  -ར  གྱུར་པ  །_།  བཻ་ཌཱུཪྻ་ཡི  འོ ད་ལ  ཕྱག  འཚལ་ལོ  །_།  སྨོན 
བཻ་ཌཱུཪྻ་ཡི  འོ ད་ལ 	སེལ 	སངས་རྒྱས 	སྨན་གྱི་བླ 	།_། 	བཻ་ཌཱུཪྻ་ཡི 	འོ	ད་ལ 	ཕྱག 	འཚལ་ལོ 	།_། 	ཐབས 	bstod tshogs ka_.txt	སེལ  སངས་རྒྱས  སྨན་གྱི་བླ  །_།  བཻ་ཌཱུཪྻ་ཡི  འོ ད་ལ  ཕྱག  འཚལ་ལོ  །_།  ཐབས 
