དབྱིངས་གང  ཕྱིར  བདག 	མེད་པ 	-ར་གནས 	།_། 	ཆོས 	དབྱིངས་གང 	ཕྱིར 	བདག 	མ་ཡིན 	།_། 	བུད 	མེད 	bstod tshogs ka_.txt	མེད་པ  -ར་གནས  །_།  ཆོས  དབྱིངས་གང  ཕྱིར  བདག  མ་ཡིན  །_།  བུད  མེད 
ཉིད་ཀྱི  ཕྱིར  འདི་ནི 	ལྡན་ན 	སྐབས་མེད་དོ 	།_། 	དེ 	ཉིད་ཀྱི 	ཕྱིར 	འདི་ནི 	བདེ་བ 	འགོག་པ 	-ས་ན 	སྙིང་རྗེ་ཞེས་བྱའོ 	bstod tshogs ka_.txt	ལྡན་ན  སྐབས་མེད་དོ  །_།  དེ  ཉིད་ཀྱི  ཕྱིར  འདི་ནི  བདེ་བ  འགོག་པ  -ས་ན  སྙིང་རྗེ་ཞེས་བྱའོ 
-འི  ཕྱིར  རང་བཞིན 	-ར 	ཞེན་ནས 	ཞུགས་པ 	ཡིན་པ 	-འི 	ཕྱིར 	རང་བཞིན 	ཁོ་ན 	-ས 	ཕྱིན་ཅི 	ལོག་པ་སྟེ 	bstod tshogs ka_.txt	-ར  ཞེན་ནས  ཞུགས་པ  ཡིན་པ  -འི  ཕྱིར  རང་བཞིན  ཁོ་ན  -ས  ཕྱིན་ཅི  ལོག་པ་སྟེ 
དེའི  ཕྱིར ་འདིར 	མ 	རིག་པ་ཡིན་ནོ 	ཞེ་ན 	།_ 	དེའི 	ཕྱིར	་འདིར 	།_ 	རྟག་ཏུ 	དྲི་མེད 	ཐུགས་རྗེ 	bstod tshogs ka_.txt	མ  རིག་པ་ཡིན་ནོ  ཞེ་ན  །_  དེའི  ཕྱིར ་འདིར  །_  རྟག་ཏུ  དྲི་མེད  ཐུགས་རྗེ 
ཕན  ཕྱིར  སངས་རྒྱས 	གནས་སྐབས་ན 	ཡོད་པའི 	།_ 	འགྲོ་ལ 	ཕན 	ཕྱིར 	སངས་རྒྱས 	འགྲུབ་པ 	-ར་ཤོག 	_། 	ཅེས་ཡིད་ལ 	bstod tshogs ka_.txt	གནས་སྐབས་ན  ཡོད་པའི  །_  འགྲོ་ལ  ཕན  ཕྱིར  སངས་རྒྱས  འགྲུབ་པ  -ར་ཤོག  _།  ཅེས་ཡིད་ལ 
-འི  ཕྱིར  ཐུགས་རྗེ 	སྒྲ 	རྒྱུ 	-འི་རྣམ་གྲངས 	ཡིན་པ 	-འི 	ཕྱིར 	ཐུགས་རྗེ 	-འི 	བདག་ཉིད་ཅེས་བྱའོ 	།_། 	རྣམ་པ 	bstod tshogs ka_.txt	སྒྲ  རྒྱུ  -འི་རྣམ་གྲངས  ཡིན་པ  -འི  ཕྱིར  ཐུགས་རྗེ  -འི  བདག་ཉིད་ཅེས་བྱའོ  །_།  རྣམ་པ 
-འི  ཕྱིར  ཚིག 	དེས་ན་ནི 	མཚན་མ 	ཐམས་ཅད་དང 	བྲལ་བ 	-འི 	ཕྱིར 	ཚིག 	ཐམས་ཅད་ཀྱི 	སྤྱོད་ཡུལ 	མ་ཡིན་ཏེ 	།_ 	bstod tshogs ka_.txt	དེས་ན་ནི  མཚན་མ  ཐམས་ཅད་དང  བྲལ་བ  -འི  ཕྱིར  ཚིག  ཐམས་ཅད་ཀྱི  སྤྱོད་ཡུལ  མ་ཡིན་ཏེ  །_ 
ཅིའི  ཕྱིར  མི 	ཐམས་ཅད 	མཁྱེན་པ 	ཉིད་དོ 	།_། 	ཅིའི 	ཕྱིར 	མི 	འགག་ཅེ་ན 	།_ 	འདི 	ལྟར་དེ་ནི 	bstod tshogs ka_.txt	ཐམས་ཅད  མཁྱེན་པ  ཉིད་དོ  །_།  ཅིའི  ཕྱིར  མི  འགག་ཅེ་ན  །_  འདི  ལྟར་དེ་ནི 
-འི  ཕྱིར  འཁོར་བ 	-འི 	མྱ་ངན་ལས 	འདས་པ 	ཡིན་པ 	-འི 	ཕྱིར 	འཁོར་བ 	ཇི་སྲིད 	པར 	འབྱུང་ངོ་ཞེས 	བྱ་བ 	bstod tshogs ka_.txt	-འི  མྱ་ངན་ལས  འདས་པ  ཡིན་པ  -འི  ཕྱིར  འཁོར་བ  ཇི་སྲིད  པར  འབྱུང་ངོ་ཞེས  བྱ་བ 
-འི  ཕྱིར  བཟང་པོ་ཡིན་ནོ 	རང་བཞིན་ནི 	ཤིན་ཏུ 	རྨད་དུ 	བྱུང་བ 	-འི 	ཕྱིར 	བཟང་པོ་ཡིན་ནོ 	།_། 	ཐེག་པ 	ཆེན་པོ 	-འི 	bstod tshogs ka_.txt	རང་བཞིན་ནི  ཤིན་ཏུ  རྨད་དུ  བྱུང་བ  -འི  ཕྱིར  བཟང་པོ་ཡིན་ནོ  །_།  ཐེག་པ  ཆེན་པོ  -འི 
-འི  ཕྱིར  རོ 	།_ 	མྱ་ངན་ལས 	འདས་པ 	མེད་པ 	-འི 	ཕྱིར 	རོ 	།_། 	ལ 	ལ་ལ 	-ས་ནི་བདེ 	bstod tshogs ka_.txt	།_  མྱ་ངན་ལས  འདས་པ  མེད་པ  -འི  ཕྱིར  རོ  །_།  ལ  ལ་ལ  -ས་ནི་བདེ 
-འི  ཕྱིར  བརྡར 	།_། 	ཡང་ན 	ངེས་པ 	མེད་པ 	-འི 	ཕྱིར 	བརྡར 	བཏགས་པ 	-འི 	དོན་ལ 	མངོན་པ 	bstod tshogs ka_.txt	།_།  ཡང་ན  ངེས་པ  མེད་པ  -འི  ཕྱིར  བརྡར  བཏགས་པ  -འི  དོན་ལ  མངོན་པ 
-འི  ཕྱིར  ཕ་རོལ་ཏུ 	ཆོས་སྦྱིན་པ 	-འི 	ངོ་བོ 	ཡིན་པ 	-འི 	ཕྱིར 	ཕ་རོལ་ཏུ 	ཕྱིན་པ 	ཐམས་ཅད་དོ 	།_། 	གང 	bstod tshogs ka_.txt	ཆོས་སྦྱིན་པ  -འི  ངོ་བོ  ཡིན་པ  -འི  ཕྱིར  ཕ་རོལ་ཏུ  ཕྱིན་པ  ཐམས་ཅད་དོ  །_།  གང 
-ར  ཕྱིར  མི་ལྡོག 	བདེ 	གཤེགས་ནི 	རབ་ཏུ 	ཞི་བ 	-ར 	ཕྱིར 	མི་ལྡོག 	པར་མ 	ལུས་པ 	-ར 	གཤེགས་པ 	bstod tshogs ka_.txt	བདེ  གཤེགས་ནི  རབ་ཏུ  ཞི་བ  -ར  ཕྱིར  མི་ལྡོག  པར་མ  ལུས་པ  -ར  གཤེགས་པ 
-འི  ཕྱིར ་རོ 					-འི 	ཕྱིར	་རོ 	།_། 	གང 	དག 	ལ་དུ 	bstod tshogs ka_.txt	    -འི  ཕྱིར ་རོ  །_།  གང  དག  ལ་དུ 
-འི  ཕྱིར  ཞེ་ན 	དོན་ཏོ 	།_། 	དེ་འང 	ཅི 	-འི 	ཕྱིར 	ཞེ་ན 	།_ 	འདི 	ལྟར 	དེ་དག་ནི 	bstod tshogs ka_.txt	དོན་ཏོ  །_།  དེ་འང  ཅི  -འི  ཕྱིར  ཞེ་ན  །_  འདི  ལྟར  དེ་དག་ནི 
-འི  ཕྱིར  མེད་པ 	གང 	དག་ལ 	དེ་དག 	སྤངས་པ 	-འི 	ཕྱིར 	མེད་པ 	དེ་དག་ནི 	སྒྲིབ་པ 	མི 	མངའ་བ་སྟེ 	bstod tshogs ka_.txt	གང  དག་ལ  དེ་དག  སྤངས་པ  -འི  ཕྱིར  མེད་པ  དེ་དག་ནི  སྒྲིབ་པ  མི  མངའ་བ་སྟེ 
_།_  ཕྱིར  མི་ལྡོག་པ 	ངེས་པ་གསུམ་པོ 	སངས་རྒྱས་དང 	_།_ 	ཆོས་དང 	_།_ 	ཕྱིར 	མི་ལྡོག་པ 	-འི 	དགེ་འདུན་ལ 	དང་བ 	-འི 	bstod tshogs ka_.txt	ངེས་པ་གསུམ་པོ  སངས་རྒྱས་དང  _།_  ཆོས་དང  _།_  ཕྱིར  མི་ལྡོག་པ  -འི  དགེ་འདུན་ལ  དང་བ  -འི 
 ཕྱིར  །_། 						ཕྱིར 	།_། 	བྱང 	ཆུབ 	སེམས 	ཡོངས 	bstod tshogs ka_.txt	     ཕྱིར  །_།  བྱང  ཆུབ  སེམས  ཡོངས 
