ཕྱུགས  རྣམས ་དང 	།_། 	ཉེས་པ 	མེད་པ 	-ར 	ཕྱུགས 	རྣམས	་དང 	།_། 	རི 	དགས 	མང་པོ 	bstod tshogs ka_.txt	།_།  ཉེས་པ  མེད་པ  -ར  ཕྱུགས  རྣམས ་དང  །_།  རི  དགས  མང་པོ 
སྨན་པ  རྣམས ་ཀྱི 	སྐྱོབ་པ 	-ར 	སུ་ཞིག་འགྱུར 	།_། 	སྨན་པ 	རྣམས	་ཀྱི 	སྨན་པ 	-འི་རྒྱལ 	།_། 	ནད 	bstod tshogs ka_.txt	སྐྱོབ་པ  -ར  སུ་ཞིག་འགྱུར  །_།  སྨན་པ  རྣམས ་ཀྱི  སྨན་པ  -འི་རྒྱལ  །_།  ནད 
 རྣམས  ཐམས་ཅད 						རྣམས 	ཐམས་ཅད 	གསོ 	མཛད་པ 	།_། 	ཁམས་གསུམ 	bstod tshogs ka_.txt	     རྣམས  ཐམས་ཅད  གསོ  མཛད་པ  །_།  ཁམས་གསུམ 
སེམས  རྣམས ་དང 	འཚལ་ལོ 	།_། 	བྱང 	ཆུབ 	སེམས 	རྣམས	་དང 	།_། 	དགྲ 	བཅོམ 	དག་ལ་སོགས 	bstod tshogs ka_.txt	འཚལ་ལོ  །_།  བྱང  ཆུབ  སེམས  རྣམས ་དང  །_།  དགྲ  བཅོམ  དག་ལ་སོགས 
 རྣམས ་ལ 	།_། 	རང 	སངས་རྒྱས 			རྣམས	་ལ 	།_། 	གུས་པ 	-ས 	ཕྱག 	bstod tshogs ka_.txt	།_།  རང  སངས་རྒྱས    རྣམས ་ལ  །_།  གུས་པ  -ས  ཕྱག 
སྐྱེ་བོ  རྣམས ་ལ་བཏང 	།_། 	སློང 	བ 	-འི 	སྐྱེ་བོ 	རྣམས	་ལ་བཏང 	།_། 	བདག་ལ 	བདག་ཉིད 	སྤངས་ནས་ནི 	bstod tshogs ka_.txt	།_།  སློང  བ  -འི  སྐྱེ་བོ  རྣམས ་ལ་བཏང  །_།  བདག་ལ  བདག་ཉིད  སྤངས་ནས་ནི 
ཟིན  རྣམས ་ཀྱིས 	ལུས 	ཅན 	གཤེད་མ 	-ས 	ཟིན 	རྣམས	་ཀྱིས 	།_། 	ལུས་དང 	སྲོག་ཀྱང 	ཁྱོད་ཀྱིས་ནི 	bstod tshogs ka_.txt	ལུས  ཅན  གཤེད་མ  -ས  ཟིན  རྣམས ་ཀྱིས  །_།  ལུས་དང  སྲོག་ཀྱང  ཁྱོད་ཀྱིས་ནི 
བརྟན  རྣམས ་ནི 	གྱ་གྱུ་རྣམ 	སྤངས་ཤིང 	།_། 	དྲང 	བརྟན 	རྣམས	་ནི 	རྟག 	བསྟེན་པས 	།_། 	ཡོངས་སུ 	bstod tshogs ka_.txt	གྱ་གྱུ་རྣམ  སྤངས་ཤིང  །_།  དྲང  བརྟན  རྣམས ་ནི  རྟག  བསྟེན་པས  །_།  ཡོངས་སུ 
 རྣམས ་ཀྱིས 	དག་པ 	-འི་ལས 				རྣམས	་ཀྱིས 	།_། 	ཁྱོད་ནི 	གཞི 	རྟེན 	bstod tshogs ka_.txt	དག་པ  -འི་ལས     རྣམས ་ཀྱིས  །_།  ཁྱོད་ནི  གཞི  རྟེན 
ཉོན་མོངས  རྣམས ་ནི 	དགའ་བ 	-འི 	ཐུགས་ཀྱི་ནི 	།_། 	ཉོན་མོངས 	རྣམས	་ནི 	སྲན 	བཙུགས་ནས 	།_། 	སྐྱེ་བོ 	bstod tshogs ka_.txt	དགའ་བ  -འི  ཐུགས་ཀྱི་ནི  །_།  ཉོན་མོངས  རྣམས ་ནི  སྲན  བཙུགས་ནས  །_།  སྐྱེ་བོ 
གྱུར་པ  རྣམས ་ལ་ཡང 	ཅན་ལ་བརྩེ 	།_། 	གཟིར 	བར 	གྱུར་པ 	རྣམས	་ལ་ཡང 	།_། 	ཉེས་པ 	རྣམས་ནི 	མི 	bstod tshogs ka_.txt	ཅན་ལ་བརྩེ  །_།  གཟིར  བར  གྱུར་པ  རྣམས ་ལ་ཡང  །_།  ཉེས་པ  རྣམས་ནི  མི 
སོས་པ  རྣམས  ལ 	འདྲ 	སྲོག་ཆགས 	འགུམ་པ་ལས 	།_། 	སོས་པ 	རྣམས 	ལ 	-འང 	བྱུང 	མ་གྱུར 	།_། 	bstod tshogs ka_.txt	འདྲ  སྲོག་ཆགས  འགུམ་པ་ལས  །_།  སོས་པ  རྣམས  ལ  -འང  བྱུང  མ་གྱུར  །_། 
ཆོས  རྣམས ་ལ 	།_། 	ཇི 	ལྟར 	སངས་རྒྱས 	ཆོས 	རྣམས	་ལ 	།_། 	སོ་སོ 	-ར 	བརྟགས་ནས 	bstod tshogs ka_.txt	།_།  ཇི  ལྟར  སངས་རྒྱས  ཆོས  རྣམས ་ལ  །_།  སོ་སོ  -ར  བརྟགས་ནས 
 རྣམས  །_། 						རྣམས 	།_། 	ཐོག 	དྲུང 	རིམ་པ 	-ར 	bstod tshogs ka_.txt	     རྣམས  །_།  ཐོག  དྲུང  རིམ་པ  -ར 
མུ་སྟེགས་པ  རྣམས ་ནི 	ཁྱོད 	མ་ཆགས 	།_། 	ཁ་ཅིག 	མུ་སྟེགས་པ 	རྣམས	་ནི 	།_། 	ལོངས 	སྤྱོད་ཀྱིས་ནི 	ངེས་ལེགས་འཐད 	bstod tshogs ka_.txt	ཁྱོད  མ་ཆགས  །_།  ཁ་ཅིག  མུ་སྟེགས་པ  རྣམས ་ནི  །_།  ལོངས  སྤྱོད་ཀྱིས་ནི  ངེས་ལེགས་འཐད 
དུ་མ  རྣམས ་ལ་ཡང 	མིན་ཏེ 	།_། 	དུད 	འགྲོ 	དུ་མ 	རྣམས	་ལ་ཡང 	།_། 	གང་ཞིག 	ཡེ་ཤེས 	རྣམ་དག་ཕྱིར 	bstod tshogs ka_.txt	མིན་ཏེ  །_།  དུད  འགྲོ  དུ་མ  རྣམས ་ལ་ཡང  །_།  གང་ཞིག  ཡེ་ཤེས  རྣམ་དག་ཕྱིར 
ཞ་བོ  རྣམས ་ཀྱི་གང 	གྱུར་པ་ཡང 	།_། 	སྤྱོད 	མེད 	ཞ་བོ 	རྣམས	་ཀྱི་གང 	_།_། 	སྐྱེ་བོ 	-ས 	ཐོབ་པ 	bstod tshogs ka_.txt	གྱུར་པ་ཡང  །_།  སྤྱོད  མེད  ཞ་བོ  རྣམས ་ཀྱི་གང  _།_།  སྐྱེ་བོ  -ས  ཐོབ་པ 
རྒྱུ  རྣམས ་ལ 	ཤིན་ཏུ་ཆུང 	།_། 	ཁྱོད་ནི 	ཡོན་ཏན 	རྒྱུ 	རྣམས	་ལ 	།_། 	མངོན 	དགྱེས 	འབྲས་བུ 	bstod tshogs ka_.txt	ཤིན་ཏུ་ཆུང  །_།  ཁྱོད་ནི  ཡོན་ཏན  རྒྱུ  རྣམས ་ལ  །_།  མངོན  དགྱེས  འབྲས་བུ 
 རྣམས ་ལ་མིན 						རྣམས	་ལ་མིན 	།_། 	ཡང 	དག 	སྒྲུབ་པ 	bstod tshogs ka_.txt	     རྣམས ་ལ་མིན  །_།  ཡང  དག  སྒྲུབ་པ 
 རྣམས  །_། 						རྣམས 	།_། 	སྙིང 	རྗེ 	ཕོངས་པ 	-ས 	bstod tshogs ka_.txt	     རྣམས  །_།  སྙིང  རྗེ  ཕོངས་པ  -ས 
ཅན  རྣམས ་ལ 	མ 	མཆིས་ཏེ 	།_། 	སེམས 	ཅན 	རྣམས	་ལ 	ཉམས 	མེད་པའི 	།_། 	ཉོན་མོངས 	bstod tshogs ka_.txt	མ  མཆིས་ཏེ  །_།  སེམས  ཅན  རྣམས ་ལ  ཉམས  མེད་པའི  །_།  ཉོན་མོངས 
མཆོག  རྣམས ་ཀྱིས་ཀྱང 	།_། 	ཉན 	ཐོས 	བློ 	མཆོག 	རྣམས	་ཀྱིས་ཀྱང 	།_། 	བསྐལ་པ 	རྣམས་ཀྱིས 	མ 	bstod tshogs ka_.txt	།_།  ཉན  ཐོས  བློ  མཆོག  རྣམས ་ཀྱིས་ཀྱང  །_།  བསྐལ་པ  རྣམས་ཀྱིས  མ 
ཆོས  རྣམས  ཀུན་གྱི 	སུ་ཞིག་གིས་ནི 	མཇལ་བ 	-ར་ནུས 	།_། 	ཆོས 	རྣམས 	ཀུན་གྱི 	མི 	བསྐྱོད་པ 	།_། 	ཁྱོད་ཀྱིས 	bstod tshogs ka_.txt	སུ་ཞིག་གིས་ནི  མཇལ་བ  -ར་ནུས  །_།  ཆོས  རྣམས  ཀུན་གྱི  མི  བསྐྱོད་པ  །_།  ཁྱོད་ཀྱིས 
 རྣམས  །_། 						རྣམས 	།_། 	དག་པ 	-འི 	གན་ན 	སྟོན་ཟླ་དང 	bstod tshogs ka_.txt	     རྣམས  །_།  དག་པ  -འི  གན་ན  སྟོན་ཟླ་དང 
 རྣམས  །_། 						རྣམས 	།_། 	དྲི 	མ 	ཅན 	ཉིད 	bstod tshogs ka_.txt	     རྣམས  །_།  དྲི  མ  ཅན  ཉིད 
 རྣམས  །_། 						རྣམས 	།_། 	དཔེ་ཡི 	ཚུལ་ཀྱིས 	སུ 	-ས 	bstod tshogs ka_.txt	     རྣམས  །_།  དཔེ་ཡི  ཚུལ་ཀྱིས  སུ  -ས 
ཆོས  རྣམས ་ཀྱིས 	བས་ཏེ 	།_། 	ཉོན་མོངས 	འཇིག་རྟེན 	ཆོས 	རྣམས	་ཀྱིས 	།_། 	སངས 	རྒྱས 	ཆོས་ལ 	bstod tshogs ka_.txt	བས་ཏེ  །_།  ཉོན་མོངས  འཇིག་རྟེན  ཆོས  རྣམས ་ཀྱིས  །_།  སངས  རྒྱས  ཆོས་ལ 
 རྣམས  །_། 						རྣམས 	།_། 	སྡང 	བས 	གོལ 	པར 	bstod tshogs ka_.txt	     རྣམས  །_།  སྡང  བས  གོལ  པར 
བདུད  རྣམས  མངོན 	-ར་མཛད 	།_། 	གང 	ཚེ 	བདུད 	རྣམས 	མངོན 	བཏུལ་བ 	།_། 	དེ་ཡི 	ནུབ་མོ 	bstod tshogs ka_.txt	-ར་མཛད  །_།  གང  ཚེ  བདུད  རྣམས  མངོན  བཏུལ་བ  །_།  དེ་ཡི  ནུབ་མོ 
སྤངས་པ  རྣམས ་ཀྱིས་ནི 	འགྲོ་བ་སྲིད 	།_། 	ཕྲ 	རྒྱས 	སྤངས་པ 	རྣམས	་ཀྱིས་ནི 	།_། 	རྒོལ 	བ 	-འི 	bstod tshogs ka_.txt	འགྲོ་བ་སྲིད  །_།  ཕྲ  རྒྱས  སྤངས་པ  རྣམས ་ཀྱིས་ནི  །_།  རྒོལ  བ  -འི 
ཡོན་ཏན  རྣམས  ལ 	གཟིགས 	མ 	གསན་བཞིན 	།_། 	ཡོན་ཏན 	རྣམས 	ལ 	-འང 	མ 	ཆགས་ལ 	།_། 	bstod tshogs ka_.txt	གཟིགས  མ  གསན་བཞིན  །_།  ཡོན་ཏན  རྣམས  ལ  -འང  མ  ཆགས་ལ  །_། 
དབང་པོ  རྣམས ་ནི 	རེ 	དོགས་ཀྱིས་ཀྱང 	ཤིན་ཏུ་བསྒྲིབས 	།_། 	དབང་པོ 	རྣམས	་ནི 	རབ་དང་བ 	།_། 	དུས 	རྣམས 	bstod tshogs ka_.txt	རེ  དོགས་ཀྱིས་ཀྱང  ཤིན་ཏུ་བསྒྲིབས  །_།  དབང་པོ  རྣམས ་ནི  རབ་དང་བ  །_།  དུས  རྣམས 
དགས  རྣམས ་ཀྱིས་ནི 	པར་ལ 	མཁས་མ་ཡིན་ཡང 	།_། 	གང་ཞིག་ཡི 	དགས 	རྣམས	་ཀྱིས་ནི 	།_། 	ཁྱོད་ཀྱི 	སྐུ་ནི 	མཛེས་པ 	bstod tshogs ka_.txt	པར་ལ  མཁས་མ་ཡིན་ཡང  །_།  གང་ཞིག་ཡི  དགས  རྣམས ་ཀྱིས་ནི  །_།  ཁྱོད་ཀྱི  སྐུ་ནི  མཛེས་པ 
ཡོན་ཏན  རྣམས ་ཀྱང་སླར 	གསུང 	གསུང་ལྟར 	།_། 	དེ་ཡི 	ཡོན་ཏན 	རྣམས	་ཀྱང་སླར 	།_། 	ངེད་ལེགས 	བཀོད་ཅེས 	གསུང་བ་འདྲ 	bstod tshogs ka_.txt	གསུང  གསུང་ལྟར  །_།  དེ་ཡི  ཡོན་ཏན  རྣམས ་ཀྱང་སླར  །_།  ངེད་ལེགས  བཀོད་ཅེས  གསུང་བ་འདྲ 
ཉོན་མོངས  རྣམས ་ཀྱིས་བཅིངས 	ཐམས་ཅད་ནི 	།_། 	ཁྱད 	མེད 	ཉོན་མོངས 	རྣམས	་ཀྱིས་བཅིངས 	།_། 	ཁྱོད་ནི 	འགྲོ་བ 	-འི 	bstod tshogs ka_.txt	ཐམས་ཅད་ནི  །_།  ཁྱད  མེད  ཉོན་མོངས  རྣམས ་ཀྱིས་བཅིངས  །_།  ཁྱོད་ནི  འགྲོ་བ  -འི 
ཅན  རྣམས ་ལ་རྣམ 	བྱུང་ལ 	གུས་པ་ཡིས 	།_། 	སེམས 	ཅན 	རྣམས	་ལ་རྣམ 	དཔྱད་ནས 	།_། 	རིག་པ་ཡི་ནི 	མཚོ 	bstod tshogs ka_.txt	བྱུང་ལ  གུས་པ་ཡིས  །_།  སེམས  ཅན  རྣམས ་ལ་རྣམ  དཔྱད་ནས  །_།  རིག་པ་ཡི་ནི  མཚོ 
 རྣམས  །_། 						རྣམས 	།_། 	སྤྱོད་པ 	མ 	ཉམས 	དེ 	bstod tshogs ka_.txt	     རྣམས  །_།  སྤྱོད་པ  མ  ཉམས  དེ 
ཕྲིན་ལས  རྣམས ་ཀྱང 	-འོ 	ཤིན་ཏུ 	ཡོངས་དག་པའི 	།_། 	ཕྲིན་ལས 	རྣམས	་ཀྱང 	རབ་ཏུ་བཟོ 	།_། 	དེ་ཡིས 	རིན་ཆེན 	bstod tshogs ka_.txt	-འོ  ཤིན་ཏུ  ཡོངས་དག་པའི  །_།  ཕྲིན་ལས  རྣམས ་ཀྱང  རབ་ཏུ་བཟོ  །_།  དེ་ཡིས  རིན་ཆེན 
གསུང  རྣམས ་ཀྱི 					གསུང 	རྣམས	་ཀྱི 	།_། 	སྣོད 	འདི 	འདྲ་བ 	bstod tshogs ka_.txt	    གསུང  རྣམས ་ཀྱི  །_།  སྣོད  འདི  འདྲ་བ 
ཉན་པ  རྣམས ་ཀྱི 	དང་པོ 	-ར 	ཁྱོད་ཀྱི་གསུང 	།_། 	ཉན་པ 	རྣམས	་ཀྱི 	ཡིད་འཕྲོག་མཛད 	།_། 	དེ་ནས་ཡིད་ལ 	བསམས 	bstod tshogs ka_.txt	དང་པོ  -ར  ཁྱོད་ཀྱི་གསུང  །_།  ཉན་པ  རྣམས ་ཀྱི  ཡིད་འཕྲོག་མཛད  །_།  དེ་ནས་ཡིད་ལ  བསམས 
ཕོངས་པ  རྣམས ་ཀྱི 	འབྱུང་བ 	སྟོན་པ 	-ར་མཛད 	།_། 	ཕོངས་པ 	རྣམས	་ཀྱི 	དབུགས 	འབྱིན་ཅིང 	།_། 	བག 	bstod tshogs ka_.txt	འབྱུང་བ  སྟོན་པ  -ར་མཛད  །_།  ཕོངས་པ  རྣམས ་ཀྱི  དབུགས  འབྱིན་ཅིང  །_།  བག 
མེད  རྣམས ་ནི 					མེད 	རྣམས	་ནི 	སྐྲག་པ 	-ར་མཛད 	།_། 	བདེ་བ 	bstod tshogs ka_.txt	    མེད  རྣམས ་ནི  སྐྲག་པ  -ར་མཛད  །_།  བདེ་བ 
མཁས་པ  རྣམས ་ནི 	ཐོས 	བསམ 	རང་བཞིན་གྱིས་ཀྱང་ནི 	།_། 	མཁས་པ 	རྣམས	་ནི 	དགའ་བ་བསྐྱེད 	།_། 	བར 	མ 	bstod tshogs ka_.txt	ཐོས  བསམ  རང་བཞིན་གྱིས་ཀྱང་ནི  །_།  མཁས་པ  རྣམས ་ནི  དགའ་བ་བསྐྱེད  །_།  བར  མ 
 རྣམས ་ཀྱི 						རྣམས	་ཀྱི 	བློ་ཡང་སྤེལ 	།_། 	ཐ 	མ 	bstod tshogs ka_.txt	     རྣམས ་ཀྱི  བློ་ཡང་སྤེལ  །_།  ཐ  མ 
ཡོན་ཏན  རྣམས ་ཀྱི 	སེལ 	མཛད 	ཁྱོད་ཀྱི་གསུང 	།_། 	ཡོན་ཏན 	རྣམས	་ཀྱི 	ཆ 	-ར་ཡང་འབེབས 	།_། 	འདུལ 	bstod tshogs ka_.txt	སེལ  མཛད  ཁྱོད་ཀྱི་གསུང  །_།  ཡོན་ཏན  རྣམས ་ཀྱི  ཆ  -ར་ཡང་འབེབས  །_།  འདུལ 
ཅན  རྣམས  ལ་དོན་དམ་པ 	གསུང་བ 	-འི་ཕྱིར 	།_། 	སྐལ 	ཅན 	རྣམས 	ལ་དོན་དམ་པ 	།_། 	ཤིན་ཏུ 	མ 	འདས་པ་ཡིས་ཀྱང 	bstod tshogs ka_.txt	གསུང་བ  -འི་ཕྱིར  །_།  སྐལ  ཅན  རྣམས  ལ་དོན་དམ་པ  །_།  ཤིན་ཏུ  མ  འདས་པ་ཡིས་ཀྱང 
མཆོག  རྣམས ་ཀྱི 	མི་མངའ 	།_། 	ཁྱོད་ཀྱི 	ཉན་ཐོས 	མཆོག 	རྣམས	་ཀྱི 	།_། 	རིགས་དང 	སྨིན་དང 	མོས་པ་ཡིས 	bstod tshogs ka_.txt	མི་མངའ  །_།  ཁྱོད་ཀྱི  ཉན་ཐོས  མཆོག  རྣམས ་ཀྱི  །_།  རིགས་དང  སྨིན་དང  མོས་པ་ཡིས 
མིན  རྣམས ་སུ 	ཡུལ 	མིན་དང 	།_། 	སྣོད 	མིན 	རྣམས	་སུ 	མི 	འཇུག་པ 	།_། 	དེ 	bstod tshogs ka_.txt	ཡུལ  མིན་དང  །_།  སྣོད  མིན  རྣམས ་སུ  མི  འཇུག་པ  །_།  དེ 
གཞན  རྣམས ་ཀྱང་ནི 	བསྟན 	འདྲ 	གཞན་ལ་མེད 	།_། 	གཞན 	རྣམས	་ཀྱང་ནི 	ཐར 	དོན་མིན 	།_། 	དཀའ 	bstod tshogs ka_.txt	བསྟན  འདྲ  གཞན་ལ་མེད  །_།  གཞན  རྣམས ་ཀྱང་ནི  ཐར  དོན་མིན  །_།  དཀའ 
དམྱལ་བ་ཡི་ཡང་ལས  རྣམས ་ལའང 	བདག་པོ 	-འི 	བཀའ་ལུང་གིས 	།_། 	དམྱལ་བ་ཡི་ཡང་ལས 	རྣམས	་ལའང 	།_། 	བྱས་པ 	གཟོ་བ 	-ས 	bstod tshogs ka_.txt	བདག་པོ  -འི  བཀའ་ལུང་གིས  །_།  དམྱལ་བ་ཡི་ཡང་ལས  རྣམས ་ལའང  །_།  བྱས་པ  གཟོ་བ  -ས 
མཁས  རྣམས ་ཀྱིས 	འགྲོལ་ཕྱིར 	།_། 	བྱིས་པ 	སློབ་དང 	མཁས 	རྣམས	་ཀྱིས 	།_། 	ཁྱོད་ཀྱི 	བསྟན་པ 	-ས 	bstod tshogs ka_.txt	འགྲོལ་ཕྱིར  །_།  བྱིས་པ  སློབ་དང  མཁས  རྣམས ་ཀྱིས  །_།  ཁྱོད་ཀྱི  བསྟན་པ  -ས 
མི  རྣམས  དབུགས་ཀྱང་འབྱིན 	ཁོང་ཆུད 	མཛད་ཅིང 	།_། 	ལྷ་དང 	མི 	རྣམས 	དབུགས་ཀྱང་འབྱིན 	།_། 	བདག་ཏུ 	ལྟ་བ 	-ས 	bstod tshogs ka_.txt	ཁོང་ཆུད  མཛད་ཅིང  །_།  ལྷ་དང  མི  རྣམས  དབུགས་ཀྱང་འབྱིན  །_།  བདག་ཏུ  ལྟ་བ  -ས 
འགྲོ་བ  རྣམས ་ལ 	ཡང་ན 	མཐོང་དང 	ཐོས་པ་ཡང 	།_། 	འགྲོ་བ 	རྣམས	་ལ 	སྨོན 	མཛད་པ 	།_། 	དེ 	bstod tshogs ka_.txt	ཡང་ན  མཐོང་དང  ཐོས་པ་ཡང  །_།  འགྲོ་བ  རྣམས ་ལ  སྨོན  མཛད་པ  །_།  དེ 
དགུ  རྣམས  ལ་སྨན 	གནས་སྐབས 	ཐམས་ཅད་དུ 	།_། 	སྐྱེ 	དགུ 	རྣམས 	ལ་སྨན 	མཛད་པའི 	།_། 	ཆོས 	བསྟན་པ 	bstod tshogs ka_.txt	གནས་སྐབས  ཐམས་ཅད་དུ  །_།  སྐྱེ  དགུ  རྣམས  ལ་སྨན  མཛད་པའི  །_།  ཆོས  བསྟན་པ 
སྐྱེ་དགུ  རྣམས ་ཀྱང་དགའ 	-ར་འགྱུར 	།_། 	འཕེལ 	བས 	སྐྱེ་དགུ 	རྣམས	་ཀྱང་དགའ 	།_། 	གཤེགས་པ་ན་ནི 	ཕན 	འདོགས་མཛད 	bstod tshogs ka_.txt	-ར་འགྱུར  །_།  འཕེལ  བས  སྐྱེ་དགུ  རྣམས ་ཀྱང་དགའ  །_།  གཤེགས་པ་ན་ནི  ཕན  འདོགས་མཛད 
མི་བཟད  རྣམས ་སུ་ཡང 	རིན་ཆེན 	འབྱུང་གནས་ལགས 	།_། 	འཇིགས་པ 	མི་བཟད 	རྣམས	་སུ་ཡང 	།_། 	ཁྱོད་ནི 	དྲན་པ 	ཙམ་གྱིས་གང 	bstod tshogs ka_.txt	རིན་ཆེན  འབྱུང་གནས་ལགས  །_།  འཇིགས་པ  མི་བཟད  རྣམས ་སུ་ཡང  །_།  ཁྱོད་ནི  དྲན་པ  ཙམ་གྱིས་གང 
འཚལ  རྣམས ་ཀྱི 	ཉེན་པ 	-འི་སྐྱབས 	།_། 	ཐར 	འཚལ 	རྣམས	་ཀྱི 	འདྲེན་པ་ལགས 	།_། 	མེ 	ཏོག 	bstod tshogs ka_.txt	ཉེན་པ  -འི་སྐྱབས  །_།  ཐར  འཚལ  རྣམས ་ཀྱི  འདྲེན་པ་ལགས  །_།  མེ  ཏོག 
ཅན  རྣམས ་རྣལ་དུ་འགོད 	བགྱིད་པ 	ཚར་ཡང་གཅོད 	།_། 	གྱ་གྱུ 	ཅན 	རྣམས	་རྣལ་དུ་འགོད 	།_། 	དལ 	བུས 	བགྱིད་ལ 	bstod tshogs ka_.txt	བགྱིད་པ  ཚར་ཡང་གཅོད  །_།  གྱ་གྱུ  ཅན  རྣམས ་རྣལ་དུ་འགོད  །_།  དལ  བུས  བགྱིད་ལ 
དུལ་བ  རྣམས ་ནི་ལམ་ལ་སྦྱོར 	-ར 	སྤངས་པ 	-ར་མཛད 	།_། 	དུལ་བ 	རྣམས	་ནི་ལམ་ལ་སྦྱོར 	།_། 	དམུ 	རྒོད 	རྣམས་ལ 	bstod tshogs ka_.txt	-ར  སྤངས་པ  -ར་མཛད  །_།  དུལ་བ  རྣམས ་ནི་ལམ་ལ་སྦྱོར  །_།  དམུ  རྒོད  རྣམས་ལ 
ཉམ་ཐག  རྣམས ་ལ་བརྩེ 	གཞེས་པ 	-ར་མཛད 	།_། 	ཁྱོད་ནི 	ཉམ་ཐག 	རྣམས	་ལ་བརྩེ 	།_། 	བདེ 	བར་གནས་ལ 	ཕན་པ 	bstod tshogs ka_.txt	གཞེས་པ  -ར་མཛད  །_།  ཁྱོད་ནི  ཉམ་ཐག  རྣམས ་ལ་བརྩེ  །_།  བདེ  བར་གནས་ལ  ཕན་པ 
གྲོགས  རྣམས ་ལ་ནི་བཞིན 	བྱས 	འཇོམས་པའི 	།_། 	གཉེན་དང 	གྲོགས 	རྣམས	་ལ་ནི་བཞིན 	།_། 	ཁྱོད་ནི 	དགྲ་བོ 	རྣམས 	bstod tshogs ka_.txt	བྱས  འཇོམས་པའི  །_།  གཉེན་དང  གྲོགས  རྣམས ་ལ་ནི་བཞིན  །_།  ཁྱོད་ནི  དགྲ་བོ  རྣམས 
གཏུམ་པོ  རྣམས ་ལ 	གྱུར་ལ 	ཕན 	འདོགས་མཛད 	།_། 	གཏུམ་པོ 	རྣམས	་ལ 	ཐུགས 	བརྩེ་བས 	།_། 	ཁྱོད་ནི 	bstod tshogs ka_.txt	གྱུར་ལ  ཕན  འདོགས་མཛད  །_།  གཏུམ་པོ  རྣམས ་ལ  ཐུགས  བརྩེ་བས  །_།  ཁྱོད་ནི 
དེ  རྣམས  དགེ་བ་ལ 	-འི 	ས་བོན 	ཇི་ལྟར་ཡང 	།_། 	དེ 	རྣམས 	དགེ་བ་ལ 	བཙུད་ནས 	།_། 	དུས 	གཅིག 	bstod tshogs ka_.txt	-འི  ས་བོན  ཇི་ལྟར་ཡང  །_།  དེ  རྣམས  དགེ་བ་ལ  བཙུད་ནས  །_།  དུས  གཅིག 
གནས  རྣམས  ལ 	གཡང 	ས 	-འི 	མུ་ན 	གནས 	རྣམས 	ལ 	།_།_ 	-ར་བ 	ལྟ་བུ 	-ར 	bstod tshogs ka_.txt	གཡང  ས  -འི  མུ་ན  གནས  རྣམས  ལ  །_།_  -ར་བ  ལྟ་བུ  -ར 
ཆོས  རྣམས ་ཀྱིས 	ཡུལ་དང་ནི 	།_། 	དུས་ཀྱི 	སྐྱོན་མེད 	ཆོས 	རྣམས	་ཀྱིས 	།_། 	འདི 	དག 	ཀུན 	bstod tshogs ka_.txt	ཡུལ་དང་ནི  །_།  དུས་ཀྱི  སྐྱོན་མེད  ཆོས  རྣམས ་ཀྱིས  །_།  འདི  དག  ཀུན 
མེད  རྣམས  ལ 	།_། 	ཡ 	མཚན 	འཛིན་པ 	མེད 	རྣམས 	ལ 	-འང 	_།_། 	ལྷ 	རྣམས 	bstod tshogs ka_.txt	།_།  ཡ  མཚན  འཛིན་པ  མེད  རྣམས  ལ  -འང  _།_།  ལྷ  རྣམས 
ལྷ  རྣམས ་ཀྱི 	བྱུང་བ་བརྗིད 	།_། 	དེས་ན 	མི་ཡང 	ལྷ 	རྣམས	་ཀྱི 	།_། 	སྨོན 	པར 	བྱ་བ 	bstod tshogs ka_.txt	བྱུང་བ་བརྗིད  །_།  དེས་ན  མི་ཡང  ལྷ  རྣམས ་ཀྱི  །_།  སྨོན  པར  བྱ་བ 
རྒྱས  རྣམས ་ཀྱི 	བརྩོན་པ 	མཛད་པ་གང 	།_། 	སངས 	རྒྱས 	རྣམས	་ཀྱི 	སངས་རྒྱས་ཀྱི 	།_། 	ཆོས 	ཉིད 	bstod tshogs ka_.txt	བརྩོན་པ  མཛད་པ་གང  །_།  སངས  རྒྱས  རྣམས ་ཀྱི  སངས་རྒྱས་ཀྱི  །_།  ཆོས  ཉིད 
གཞན  རྣམས ་ལ་ནི 	སླར་ཡང 	ཕྱག་གི 	བདུད་རྩི་ཡིས 	།_། 	གཞན 	རྣམས	་ལ་ནི 	ཕན་པ་མཛད 	།_། 	དེ 	ཉིད་ཀྱིས་ནི 	bstod tshogs ka_.txt	སླར་ཡང  ཕྱག་གི  བདུད་རྩི་ཡིས  །_།  གཞན  རྣམས ་ལ་ནི  ཕན་པ་མཛད  །_།  དེ  ཉིད་ཀྱིས་ནི 
བྱ  རྣམས ་ལ 	གྱུར 	ལགས་ཀྱང 	།_། 	གདུལ 	བྱ 	རྣམས	་ལ 	བྱམས 	སླད་དུ 	།_། 	སྐུ 	bstod tshogs ka_.txt	གྱུར  ལགས་ཀྱང  །_།  གདུལ  བྱ  རྣམས ་ལ  བྱམས  སླད་དུ  །_།  སྐུ 
